RUNX1 (log2),Basophils,Basophils,Basophils,Basophils,Basophils,Basophils,Naive B-cells,Naive B-cells,Naive B-cells,Naive B-cells,Naive B-cells,B-cell class can switch,B-cell class can switch,B-cell class can switch,B-cell class can switch,B-cell class can switch,B-cells,B-cells,B-cells,B-cells,B-cells,B-cell class switched,B-cell class switched,B-cell class switched,B-cell class switched,B-cell class switched,CMP,CMP,CMP,CMP,Plasmacytoid DC,Plasmacytoid DC,Plasmacytoid DC,Plasmacytoid DC,Plasmacytoid DC,Myeloid DC,Myeloid DC,Myeloid DC,Myeloid DC,Myeloid DC,Eosinophill,Eosinophill,Eosinophill,Eosinophill,Eosinophill,Eryth.CD34+CD71+GlyA-,Eryth.CD34+CD71+GlyA-,Eryth.CD34+CD71+GlyA-,Eryth.CD34+CD71+GlyA-,Eryth.CD34+CD71+GlyA-,Eryth.CD34+CD71+GlyA-,Eryth.CD34+CD71+GlyA-,Eryth.CD34-CD71+GlyA-,Eryth.CD34-CD71+GlyA-,Eryth.CD34-CD71+GlyA-,Eryth.CD34-CD71+GlyA-,Eryth.CD34-CD71+GlyA-,Eryth.CD34-CD71+GlyA-,Eryth.CD34-CD71+GlyA-,Eryth.CD34-CD71+GlyA+,Eryth.CD34-CD71+GlyA+,Eryth.CD34-CD71+GlyA+,Eryth.CD34-CD71+GlyA+,Eryth.CD34-CD71+GlyA+,Eryth.CD34-CD71+GlyA+,Eryth.CD34-CD71loGlyA+,Eryth.CD34-CD71loGlyA+,Eryth.CD34-CD71loGlyA+,Eryth.CD34-CD71loGlyA+,Eryth.CD34-CD71loGlyA+,Eryth.CD34-CD71loGlyA+,Eryth.CD34-CD71loGlyA+,Eryth.CD34-CD71-GlyA+,Eryth.CD34-CD71-GlyA+,Eryth.CD34-CD71-GlyA+,Eryth.CD34-CD71-GlyA+,Eryth.CD34-CD71-GlyA+,Eryth.CD34-CD71-GlyA+,GMP,GMP,GMP,GMP,CFU-Granulo,CFU-Granulo,CFU-Granulo,CFU-Granulo,CFU-Granulo,Gran.(Neutro Metamyelo),Gran.(Neutro Metamyelo),Gran.(Neutro Metamyelo),Gran.(Neutro Metamyelo),Granulo (Neutro),Granulo (Neutro),Granulo (Neutro),Granulo (Neutro),HSC CD133+ CD34dim,HSC CD133+ CD34dim,HSC CD133+ CD34dim,HSC CD133+ CD34dim,HSC CD133+ CD34dim,HSC CD133+ CD34dim,HSC CD133+ CD34dim,HSC CD133+ CD34dim,HSC CD133+ CD34dim,HSC CD133+ CD34dim, HSC CD38- CD34+, HSC CD38- CD34+, HSC CD38- CD34+, HSC CD38- CD34+,CFU-Megakaryo,CFU-Megakaryo,CFU-Megakaryo,CFU-Megakaryo,CFU-Megakaryo,Megakaryocyte,Megakaryocyte,Megakaryocyte,Megakaryocyte,Megakaryocyte,Megakaryocyte,Megakaryocyte,MEP,MEP,MEP,MEP,MEP,MEP,MEP,MEP,MEP,CFU-Mono,CFU-Mono,CFU-Mono,CFU-Mono,Monocyte,Monocyte,Monocyte,Monocyte,Monocyte,NK CD56-CD16+,NK CD56-CD16+,NK CD56-CD16+,NK CD56-CD16+,NK CD56+CD16+,NK CD56+CD16+,NK CD56+CD16+,NK CD56+CD16+,NK CD56+CD16+,NK CD56-CD16-,NK CD56-CD16-,NK CD56-CD16-,NK CD56-CD16-,NK CD56-CD16-,NKT,NKT,NKT,NKT,Early B-cell,Early B-cell,Early B-cell,Early B-cell,Pro B-cell,Pro B-cell,Pro B-cell,Pro B-cell,Pro B-cell,CD8+Effec.Mem.RA,CD8+Effec.Mem.RA,CD8+Effec.Mem.RA,CD8+Effec.Mem.RA,Naive CD8+ T-cell,Naive CD8+ T-cell,Naive CD8+ T-cell,Naive CD8+ T-cell,Naive CD8+ T-cell,Naive CD8+ T-cell,Naive CD8+ T-cell,CD8+Effec.Mem.,CD8+Effec.Mem.,CD8+Effec.Mem.,CD8+Effec.Mem.,CD8+Effec.Mem.,CD8+Effec.Mem.,CD8+Centr.Mem.,CD8+Centr.Mem.,CD8+Centr.Mem.,CD8+Centr.Mem.,CD8+Centr.Mem.,CD8+Centr.Mem.,CD8+Centr.Mem.,Naive CD4+ T-cell,Naive CD4+ T-cell,Naive CD4+ T-cell,Naive CD4+ T-cell,Naive CD4+ T-cell,Naive CD4+ T-cell,Naive CD4+ T-cell,CD4+Effec.Mem.,CD4+Effec.Mem.,CD4+Effec.Mem.,CD4+Effec.Mem.,CD4+Effec.Mem.,CD4+Effec.Mem.,CD4+Effec.Mem.,CD4+Centr.Mem.,CD4+Centr.Mem.,CD4+Centr.Mem.,CD4+Centr.Mem.,CD4+Centr.Mem.,CD4+Centr.Mem.,CD4+Centr.Mem.
209360_s_at,10.1746863136,10.6642628106,9.57732829113,9.77967258888,10.3791453989,10.1294947565,10.977707687,10.7199426314,10.6974153491,10.5985340667,10.7691974806,10.8455224525,10.6980669805,10.6856491212,10.0684153191,10.5641338088,10.5550760543,9.99882140971,10.4483593446,10.536816851,10.8157215352,10.4024993989,8.83148876573,10.2355716998,10.2643849756,10.4651333884,12.7714550503,11.8903707901,12.4625553557,9.2541913397,10.5636288843,9.98363123166,9.30116912892,10.1108556404,7.95656210819,11.0628991932,11.1601907705,10.6139481633,10.5736080068,10.0910250376,10.2901356543,12.0436413414,12.3280970516,11.4810499151,11.3553507009,12.1269577667,11.2493136868,12.3734019567,12.2522771423,12.454108624,12.2229405514,12.3497948094,8.49998089976,11.9173044451,11.4009611148,11.9892485453,12.2415004141,12.0360496733,12.001030286,8.08157329784,8.55586639397,8.68388179391,8.70500423265,8.43687519826,9.93048367016,8.33457200716,8.46070753632,7.03485312551,9.58094734206,11.6938826826,9.66279313481,8.87984912145,7.98008529928,8.18399253656,9.78565851906,7.98729942912,10.9590602568,10.1375763927,12.0050044883,11.8468706174,11.1932910594,12.8671178079,11.8177083901,11.5126925798,11.0295947415,11.2181785484,11.3818486288,11.410170854,11.4339897369,11.4406212272,11.415401601,11.0996470157,11.0516119216,11.3905914758,11.3638467305,12.5714698246,12.5468174854,12.5977773301,12.536525403,12.5898636714,12.0432530632,12.6420849086,12.4479637853,12.5018811851,12.17171691,12.3167542276,12.2938481961,12.3611970271,12.4024046783,10.7248030351,11.1137274912,11.45134119,12.0645266943,12.1848386809,11.1446778284,10.3329567925,11.5625024785,11.2937512527,10.8720993181,10.820516016,9.99753183354,12.5291937891,12.3857609724,12.2528355577,12.5672983914,12.0481527385,12.6348430585,12.3615470126,12.5371910341,12.1231089288,11.3154015248,11.6161653548,9.76612530982,10.0431720142,11.5294946405,11.6791393749,11.3883553917,11.5416059376,10.9964472425,10.1797781822,9.7812578309,10.2327216125,8.97253931363,11.0669697641,11.2356265577,11.6056562089,11.0095792019,11.8054498309,9.21808907518,10.1055107857,9.89264595874,10.1742267712,8.74663918982,7.97224547288,9.92481018459,10.8946884998,9.78259604508,10.9440021933,10.6601557831,9.0320925014,9.66279261724,10.1915074595,9.59733460309,6.9429065982,9.55110108012,10.6165218815,10.4784202712,11.4075978388,11.8538691611,12.0357597636,11.2630503444,10.9647591139,11.1921565948,11.4272900122,11.6040551727,11.4691555345,11.0530427801,10.3203919692,11.4371901676,11.689578095,11.6976409098,11.7465440867,11.1601907705,10.4160833579,10.2758581809,11.0517894074,11.2774334209,11.5329393156,11.4715198861,10.290942122,11.5130956781,11.0798081577,11.7050518989,11.5786391608,11.6404481682,11.8285638759,11.4348197286,10.6639979869,10.3650552812,11.6019660617,11.5063117329,11.6819925436,11.7373514331,11.6070652458,10.9918906418,10.5026848743,11.2580023886,11.2578179155,11.4830392969,11.7380798884,11.6110634163
210365_at,5.91014613255,6.21497108132,6.83383867196,6.09282144864,5.97589212829,5.86710816217,5.33320807348,5.62149941855,5.53399256464,5.40868216381,5.25774564342,5.24790918187,5.4908432191,5.37404611788,5.10741794204,5.4235000748,5.24411314481,5.81743204997,5.30869879431,5.8006769473,5.42930513232,5.54596084055,5.47593659387,5.56170961845,5.33650532007,5.54228199475,7.08392650049,5.83770340725,7.04701405809,6.60459550763,5.95972929778,6.06425943961,6.91768356025,5.91897809817,8.00187032454,5.67662203265,5.97731004778,6.07511226117,5.81063883162,6.80855109001,6.33061907412,6.27365223636,5.70293413847,6.15449217209,6.36048853644,5.76746359393,6.6183417422,5.55569535595,5.34486554672,6.21593127054,5.72745642757,6.38633919367,7.22313496491,5.71283604604,5.86935812455,5.79424155917,5.95111455505,5.68497665488,5.65018841612,5.33461575691,5.46834827652,5.04758932054,7.05574866187,5.59407263617,5.53170994645,5.64781094676,5.7530500155,6.75043347138,5.0851342474,7.42236763219,6.13266552949,5.51172602377,5.57941407803,6.35605974335,5.44019338933,6.38391841378,5.17863628512,5.3957951913,4.97760419355,5.36875613827,6.07625141866,6.34515955344,5.75301055056,5.15956456188,4.91759812666,5.26302553753,5.21016973063,5.27637260039,5.34463133368,5.49300465801,4.97675965136,5.46847050642,5.29716586721,5.17763932492,5.1452491373,6.38626594626,5.69055884926,6.03234339288,5.98324698435,6.51462906376,6.45994654043,5.96806785682,5.725844955,5.6906888007,8.50224769715,5.58503142923,6.02484871597,5.55280826898,5.79958695502,5.82089318081,6.34679747625,6.25622392084,6.07807508215,6.76960728122,6.37507352438,6.1603665142,6.13721591182,5.70170571729,6.79673806685,5.84069457164,6.31956764243,5.74383397239,5.61125866141,5.63987100841,6.22111752471,6.64625678232,6.25838531748,6.28101894399,6.4210300576,6.26767137844,6.02943765973,5.67376920685,6.57868546074,6.37359811672,5.85934842515,5.67247573211,5.75464567266,5.67696281713,6.13716269084,6.26779676522,6.59733046564,5.43911175978,7.14911908392,5.79846403075,6.46098529355,5.65768497278,5.66772936185,6.43986918608,6.03764119447,5.7406156086,6.04846548933,5.9583183151,6.4403175125,6.8547133552,5.803868316,5.6494208359,7.00413562324,6.67100850655,6.36623221775,6.95493504257,6.33855620047,6.69333285879,6.51022381958,6.06586996891,7.27302160335,6.35208224033,6.69002258972,5.74234261588,5.78531708528,5.84025828244,5.70881307255,6.06736140946,5.48401198203,5.52456841619,5.56792145284,5.69643348829,5.65788251325,5.92098802237,5.73754083796,5.52327735095,6.24550820786,5.9811064825,6.1938120609,5.69617311906,5.92194106685,5.33482310863,5.86359927208,5.37885933958,5.40079112146,6.12026513369,6.04893545007,5.81825155685,5.66305172018,5.8549287682,6.16078509972,5.59874024915,5.69835036724,6.3154934722,6.49315761378,5.67158081324,5.91356702927,5.33497701136,5.73779368191,6.23327551927,5.96003498685,7.2809232975,5.35904999921,6.04908973539,5.93468776654,5.70371200304,5.96067374433
210805_x_at,5.09799803098,5.12112038305,5.26373690409,5.14733408257,5.21625478848,5.17930908918,5.28806401359,5.18949601632,5.192282365,5.11327844876,4.95594330278,5.07312161528,5.09871972294,5.14182700228,5.2492343627,5.22730122736,5.3323906496,5.21794745027,5.24179485507,5.37687034597,5.06879919497,5.21599341853,5.8028047575,5.33950952287,5.07183888234,5.27478981384,5.25291120671,5.48958797451,6.28587597159,5.15062171683,4.96708383291,5.04880707107,5.10267809414,5.02590570687,6.46110880828,5.02238033233,4.85516295383,5.07754159679,4.94694072535,5.09476326833,5.22890184392,5.28812482679,5.03272098406,5.14516280054,5.62469875308,4.89793589965,4.92273300672,5.26273695705,5.04486048345,4.90319224469,4.87197366252,5.32950599959,5.2623221868,5.11488677701,4.99597194414,5.05756791724,5.14927874478,5.15204016028,5.69944548217,5.24164363076,5.54999654314,5.51079945343,5.50514600969,5.30195749949,5.40949391866,5.89708878194,5.24199059831,5.52072477501,5.43586663516,5.02649536476,5.28732089197,5.31621950849,5.43458393358,5.51335915539,5.22090439577,5.23927305272,5.10382548054,5.05085698509,5.47766718789,5.32127358865,5.07288600236,5.22778289785,5.01419837798,5.11331415578,5.15780359296,4.964779718,5.22814742535,5.08588134179,4.97147524444,5.13961762821,4.86697944473,4.90787604719,5.24348223246,5.05966044808,5.15791212398,5.09334831728,5.16714840221,5.13513291256,5.15364729666,5.31878800129,5.15537311531,5.11351022569,5.02830235751,5.06349505704,5.02407198517,5.20383833209,5.20064197084,5.10644755251,5.06216610338,5.10439855691,5.0033825944,4.96816370943,5.10499901455,5.24141818392,4.93316012042,5.12100647731,5.62798801409,5.14829930522,5.45749473749,4.99588497365,5.22943841201,5.36946945749,5.13837083136,5.30540783121,5.10300234398,5.1789961689,5.03677272219,5.07094132021,4.96646577092,5.06891481993,5.3529540914,5.21689148566,5.2118131127,5.23412467775,4.94191920643,5.01591818008,5.09547963778,4.99347657651,5.02216567134,5.12446786559,5.07533293204,5.01624904303,5.62978406214,5.0475487208,5.33078471347,4.93054464754,5.01505625023,5.11124559123,5.05763805111,4.91384481174,5.13033535676,5.47759090344,5.19459375223,5.11009506916,5.03046528097,5.00751047646,5.63810342916,5.29363522595,5.14828242998,6.25757943954,5.15132301719,5.22639477972,5.2668997064,5.59783163282,5.54786615173,5.16285190851,5.26609512431,5.06143253745,5.02381646739,5.11584909296,5.20501739917,5.09966530887,5.38187255532,5.51128705062,4.91655965626,4.89879798593,5.04094489982,5.13637977768,5.12457986877,4.88379833908,5.06281376862,5.3355405407,5.11184210731,5.20069013979,5.23000185691,5.05477563938,5.16873887665,5.02102025522,5.24569890198,5.17932207047,4.99339495656,5.04363529846,5.33293180974,5.42783993666,5.106086535,5.48886504727,5.00255750568,5.31248258515,5.11601216919,5.44918924753,5.13350959508,5.2313985917,5.06142684916,4.97378714496,5.15161209707,5.16707801288,5.12881995647,4.97127206262,4.86222583665,5.38407206881,5.0385696514
211179_at,5.91904581801,5.79910695449,6.18374452769,5.87265661264,5.67500177697,5.55841605955,5.23230124129,5.16421783155,5.43969948049,5.15518599811,5.12695555663,4.92275935276,5.13290176039,5.14649511157,5.37692465427,5.14066471676,5.18652233335,5.27903394481,5.14936664984,5.16621035503,5.18973546155,5.11302481023,5.2678018689,5.12240912436,5.07118554325,5.12871002601,5.34622740571,5.78987138636,5.61637389464,6.39466809704,5.91420564475,6.30126189873,6.45122266543,5.68007357141,6.92769568919,5.17461700907,5.40845718989,5.55547405055,5.37168952095,5.97013271308,5.94161881275,5.8230910512,5.57826748928,5.70262461206,5.48523302131,5.35265185925,6.06202009718,5.03416301878,5.24201327924,5.56669408337,5.396925233,5.42998275451,5.66886802121,4.98946101812,5.52003295549,4.97378306889,5.09475495171,5.11924798858,5.19047844461,5.10161598521,6.02896822411,5.75333609649,5.5928149985,5.39188892725,5.16210489346,5.22935191724,5.19671972261,6.20157767687,5.35741466589,6.03217004497,5.80926383312,5.52307395831,5.43956860553,5.75541890299,5.19584254551,6.36905968266,5.2534608875,5.05575098922,5.49153604147,5.47126120149,5.49647073352,5.39850453042,5.15295225902,5.21490216743,5.07589051512,5.14022915915,5.18625294756,5.13934617961,5.32178384522,5.20581925344,5.24386965928,5.12558775781,5.1664883457,5.20705415156,5.37233082202,5.13819846045,5.11523665682,5.01516316165,5.24261648252,5.0358009686,5.46884009698,5.07550543635,5.32287206341,5.19924322174,5.02569909971,5.18977981709,5.07988056477,5.17391859954,5.08449034007,5.67059918398,5.95555434669,5.42032512198,5.53700584289,5.85572764669,5.80046559628,5.89754071156,5.23275298098,5.4090910568,5.93028255614,5.81215920864,6.99223918459,5.6634920491,5.09078479123,5.07199314647,5.358840694,5.90649612728,5.4206248947,5.52808206531,5.58107370551,5.52576091614,5.91187405546,5.1628221758,6.21446278301,6.88332154545,5.44975465632,5.27397328165,5.30813529149,5.34433332197,6.05956870544,5.44651058991,5.47737843034,5.11620252658,6.15920713395,5.45048693345,5.38263069901,5.36860209473,5.34514592631,5.87943767378,5.44262482661,5.2777787078,5.70931762042,5.55294066113,6.16917530803,6.70620891161,5.36880797209,5.70576618969,6.53096104417,5.53858891772,5.89333000406,6.22314869846,5.98707476803,6.10577432243,5.91737534848,6.51042368041,7.1325287497,6.09934741139,6.13804242126,4.83947211571,5.48437461598,5.13018937794,5.792554816,5.15985666977,5.20558300029,5.24990174436,5.35845983821,5.23631245803,5.55144042291,5.99791557776,5.38625865807,5.24185546203,5.18741770487,4.94499295711,5.56500976399,5.72441516165,5.75616995779,4.99919626011,5.0306471816,5.06769211745,5.14292650581,5.47809092755,5.4735151358,5.51427399859,5.18220704814,5.15218088454,5.33738371464,5.07106292684,5.35760857648,5.96342743127,6.69825347133,4.92636712219,5.31877889251,4.99898963368,5.12008397107,5.14591644087,5.71506735343,6.16328378786,4.84818071025,4.90431134376,5.43845294042,5.14397058903,5.41765303198
