sample	cell_type	coarse_type	Bcell	DC	Erythroid	HSC_like	Myeloid	T_NK
 HSC CD38- CD34+	HSC CD38- CD34+	HSC_like	4.279828707175707e-06	0.0028940865769767465	0.30839979584835386	0.6855907394467318	0.0030426892241275107	6.840907510299506e-05
 HSC CD38- CD34+.1	HSC CD38- CD34+	HSC_like	2.1477480415260048e-05	0.0037620398003959193	0.12610992058523463	0.8689632372081724	0.0011124581327008403	3.086679308113891e-05
 HSC CD38- CD34+.2	HSC CD38- CD34+	HSC_like	5.48246508094334e-06	0.0008166018548933146	0.058784197138614484	0.939955122113373	0.0003595426154239535	7.905381261418287e-05
 HSC CD38- CD34+.3	HSC CD38- CD34+	HSC_like	2.1521290709898777e-05	0.00659086316507598	0.032873124740989516	0.9590250150452365	0.0014727609394790846	1.6714818509025077e-05
B-cell class can switch	B-cell class can switch	Bcell	0.4812773490763246	0.002633237377176174	0.0016711106509651723	0.00036842859329175846	0.05386728400772138	0.46018259029452097
B-cell class can switch.1	B-cell class can switch	Bcell	0.415263504747005	0.0013154581259646899	0.0007857530920399876	0.0003138032122949068	0.04018102940460835	0.5421404514180871
B-cell class can switch.2	B-cell class can switch	Bcell	0.6420997232875884	0.005288212938560503	0.0008359311059492616	0.0002832962846215183	0.09718279903069228	0.254310037352588
B-cell class can switch.3	B-cell class can switch	Bcell	0.6856806770427091	0.004654062348480661	0.004229140961529732	0.0002848009629815662	0.08865962190860534	0.21649169677569388
B-cell class can switch.4	B-cell class can switch	Bcell	0.6990724751092424	0.0010710766163141677	0.000646364364708676	0.000244226533618772	0.022705617628009912	0.2762602397481059
B-cell class switched	B-cell class switched	Bcell	0.7692531646667248	0.0011541973118868432	0.0005803516341734257	0.00013361367152146258	0.025078945153018187	0.20379972756267525
B-cell class switched.1	B-cell class switched	Bcell	0.9167028388932374	0.007125626610827737	0.0017469224061990923	6.10519294884926e-05	0.017569658437734177	0.05679390172251292
B-cell class switched.2	B-cell class switched	Bcell	0.8124646120177288	0.0021172170291300944	0.00047324800879774265	9.764823934846928e-05	0.04755113292715178	0.13729614177784327
B-cell class switched.3	B-cell class switched	Bcell	0.6363517247091172	0.0049599439004568025	0.0009539760393244667	0.0003307020067605557	0.05822500177920825	0.2991786515651329
B-cell class switched.4	B-cell class switched	Bcell	0.6032379663943599	0.003374919608874278	0.0008490322450108228	0.00035282598197941214	0.046432424988897644	0.34575283078087776
B-cells	B-cells	Bcell	0.5968729131539173	0.005378270787909546	0.000524356748854424	0.0001971221712089626	0.04025223367185642	0.35677510346625313
B-cells.1	B-cells	Bcell	0.8827640294693072	0.01958347444778224	0.002212944075518233	0.0008576315103879521	0.06654757641874784	0.028034344078256578
B-cells.2	B-cells	Bcell	0.7486043958326444	0.004299483843973656	0.000581631262394014	0.00019869407608822363	0.05760593430852573	0.18870986067637416
B-cells.3	B-cells	Bcell	0.5340342057507783	0.007252234960032012	0.003562085355737894	0.00038496681332954725	0.09179955480875261	0.36296695231136955
B-cells.4	B-cells	Bcell	0.467150436874098	0.006024844689806688	0.0026794920937463734	0.0002277771819336571	0.14004354690681914	0.3838739022535961
Basophils	Basophils	Myeloid	0.006003424150388653	0.008683284642581564	0.002115366317368822	0.00026377439264988953	0.9828395836502741	9.456684673704211e-05
Basophils.1	Basophils	Myeloid	0.014342086892989544	0.005786144099631925	0.0033523641588083866	0.0001792202708486936	0.9758969840992132	0.0004432004785080699
Basophils.2	Basophils	Myeloid	0.515679575821434	0.039210123531865954	0.01730900897583038	0.00020003190475148717	0.21056850405351224	0.21703275571260602
Basophils.3	Basophils	Myeloid	0.23315466877304544	0.07763832849091998	0.024924768352918448	0.00023306825614279088	0.2550930547117387	0.40895611141523464
Basophils.4	Basophils	Myeloid	0.12129170426190711	0.011945496912819481	0.027527911988710612	0.00041008917290041516	0.8345352345156785	0.004289563147983947
Basophils.5	Basophils	Myeloid	0.4348696486610608	0.022204333191670672	0.011648952032351825	0.00035413953369412693	0.30493431824029366	0.22598860834092888
CD4+Centr.Mem.	CD4+Centr	T_NK	0.079321461525614	0.0025486527195022193	0.0012525783094758948	0.00021355551847550302	0.007282496649552335	0.9093812552773801
CD4+Centr.Mem..1	CD4+Centr	T_NK	0.144487741102908	0.01843371603465529	0.0055556189333284085	0.00034977368384219815	0.028368128814563943	0.8028050214307021
CD4+Centr.Mem..2	CD4+Centr	T_NK	0.09822825448230926	0.002816991955575354	0.00024030628130975655	0.00023635755121709302	0.008907147005558292	0.8895709427240303
CD4+Centr.Mem..3	CD4+Centr	T_NK	0.060139095102397185	0.0009012546338033517	0.0005000320003911215	0.00011202914285349514	0.006457542890917275	0.9318900462296376
CD4+Centr.Mem..4	CD4+Centr	T_NK	0.03901451458796549	0.001280676442876159	0.0004155807771143235	0.0001232900934081303	0.009779833502685449	0.9493861045959505
CD4+Centr.Mem..5	CD4+Centr	T_NK	0.025730891562293485	0.0012004353132838378	0.0002938573657470986	0.00021054775634800699	0.0059569041102863814	0.9666073638920412
CD4+Centr.Mem..6	CD4+Centr	T_NK	0.011875128871828977	0.00038171525006853427	5.50663517271219e-05	3.1999697307762716e-05	0.004006822312337802	0.9836492675167299
CD4+Effec.Mem.	CD4+Effec	T_NK	0.047089161877289766	0.0018732299429517648	0.003025245585176986	5.9400935369623045e-05	0.010597361252326036	0.9373556004068859
CD4+Effec.Mem..1	CD4+Effec	T_NK	0.12220829656968488	0.04014715933948801	0.014235195522528726	0.00026076582195227034	0.13968472105227595	0.6834638616940701
CD4+Effec.Mem..2	CD4+Effec	T_NK	0.09592958580546142	0.0010575851355919745	0.0002979011891764724	0.00015907880694076255	0.007129017547585489	0.8954268315152438
CD4+Effec.Mem..3	CD4+Effec	T_NK	0.09712696184449368	0.0013039680730171528	0.0008101462307245594	0.00021028634566675231	0.02516039700823687	0.8753882404978611
CD4+Effec.Mem..4	CD4+Effec	T_NK	0.1197724415725623	0.002205382245949477	0.0015745935585469962	0.0007994071063540323	0.07584141763903203	0.7998067578775551
CD4+Effec.Mem..5	CD4+Effec	T_NK	0.03877810674428877	0.0006724987586602173	0.00027725167233303083	0.00012830563376108961	0.0073890677437035	0.9527547694472535
CD4+Effec.Mem..6	CD4+Effec	T_NK	0.05314629619123053	0.0013806743340228763	0.0004948066404799178	0.00010863128272103596	0.029234919563465345	0.9156346719880804
CD8+Centr.Mem.	CD8+Centr	T_NK	0.23442775328400095	0.013826171939442187	0.003606598271931054	0.00019757994127653518	0.03108926883579708	0.7168526277275522
CD8+Centr.Mem..1	CD8+Centr	T_NK	0.47557117277375865	0.035424862840754294	0.008939495500107135	0.0004946502239901993	0.07368397302846869	0.40588584563292096
CD8+Centr.Mem..2	CD8+Centr	T_NK	0.37813549734808066	0.003934938268737069	0.001298911372047137	0.00029976830612111864	0.050147448119970316	0.5661834365850436
CD8+Centr.Mem..3	CD8+Centr	T_NK	0.1907241111005165	0.001882750026801431	0.000516890363747771	0.00021490724400581766	0.040081571700463156	0.7665797695644653
CD8+Centr.Mem..4	CD8+Centr	T_NK	0.1566296296974559	0.0030013010313475674	0.0006149477584484306	0.00019868307528451466	0.04598641825790828	0.7935690201795552
CD8+Centr.Mem..5	CD8+Centr	T_NK	0.06688531901231823	0.0023884152857106444	0.0003299087419153231	0.0002827559049097572	0.015027662254286972	0.915085938800859
CD8+Centr.Mem..6	CD8+Centr	T_NK	0.10109186221955191	0.0032501352544318605	0.0015016209629883349	0.00016719310560220566	0.019149844893364788	0.874839343564061
CD8+Effec.Mem.	CD8+Effec	T_NK	0.2514540962401316	0.017170724284594527	0.007619542827017815	0.0002896126150919536	0.08572408500932874	0.6377419390238354
CD8+Effec.Mem..1	CD8+Effec	T_NK	0.07787258987902174	0.0014031672116155398	0.0012144338134386003	0.00032107523733027873	0.012944449425455043	0.9062442844331388
CD8+Effec.Mem..2	CD8+Effec	T_NK	0.06209323733600297	0.0008402737819482021	0.0006622790054710957	0.00018469211074405824	0.02335727693205282	0.9128622408337809
CD8+Effec.Mem..3	CD8+Effec	T_NK	0.00953516451065436	0.00014496442365286363	9.587537855306364e-05	4.813668970884657e-05	0.0037704156743778475	0.986405443323053
CD8+Effec.Mem..4	CD8+Effec	T_NK	0.22504302169797782	0.0018657800093377066	0.0004813262721603956	0.00022155199119455794	0.0196738489842975	0.7527144710450321
CD8+Effec.Mem..5	CD8+Effec	T_NK	0.033835946725304274	0.0012050996866751038	0.0009175817880626291	7.00120543132618e-05	0.021321911751813156	0.9426494479938315
CD8+Effec.Mem.RA	CD8+Effec	T_NK	0.5972751265054883	0.007888483545727881	0.015842917817868882	0.0005083268304940761	0.06434766546102325	0.31413747983939766
CD8+Effec.Mem.RA.1	CD8+Effec	T_NK	0.6588261907536972	0.003853163466992844	0.022640083272312973	0.004358446985888366	0.1595316261331222	0.15079048938798628
CD8+Effec.Mem.RA.2	CD8+Effec	T_NK	0.06074442657397689	0.0019377551006870759	0.0007532455353308796	0.00042002914286793096	0.018059640821469804	0.9180849028256676
CD8+Effec.Mem.RA.3	CD8+Effec	T_NK	0.09932542162254075	0.0004091089021788249	0.00014785089709005723	9.261669183428383e-05	0.018193164423616008	0.8818318374627401
CFU-Granulo	CFU-Granulo	Myeloid	0.18362157242144403	0.0012993221173671536	0.003679793323516704	0.0011621127576191047	0.05161005262480198	0.758627146755251
CFU-Granulo.1	CFU-Granulo	Myeloid	0.08684930804662977	0.0005612749985133873	0.00024445083227182004	0.000159751682762855	0.025358826803071412	0.8868263876367507
CFU-Granulo.2	CFU-Granulo	Myeloid	0.006306712045507296	0.0016240350751907675	0.42949390036622703	0.004129417448216266	0.556542727411169	0.0019032076536895305
CFU-Granulo.3	CFU-Granulo	Myeloid	0.08706688998779848	0.007736432592828838	0.04016613035104835	0.008214903743083393	0.8518167548532637	0.004998888471977318
CFU-Granulo.4	CFU-Granulo	Myeloid	0.2117810442017991	0.0004939717938651201	0.08310732089478194	0.009303656262526881	0.6947492542189321	0.0005647526280949424
CFU-Megakaryo	CFU-Megakaryo	Erythroid	0.02264778876693741	0.0064145488840975425	0.9631851837770103	0.0035608968019911684	0.0025588144782119366	0.001632767291751695
CFU-Megakaryo.1	CFU-Megakaryo	Erythroid	0.00059236698278554	0.000854711110920065	0.9911986148390225	0.0008734564836158442	0.005757298878056669	0.0007235517055995316
CFU-Megakaryo.2	CFU-Megakaryo	Erythroid	0.0008173358351243233	0.0029446286550207407	0.9678785948776042	0.0026232191374765896	0.02257289364126734	0.0031633278535069488
CFU-Megakaryo.3	CFU-Megakaryo	Erythroid	4.7115766382128066e-05	0.00016105117157741227	0.9911730292561265	0.0028759852930227998	0.0032397078131391234	0.002503110699752111
CFU-Megakaryo.4	CFU-Megakaryo	Erythroid	0.0011791754685819137	0.005877769354551239	0.7822018404904991	0.10856389404081408	0.09465272464558426	0.007524595999969457
CFU-Mono	CFU-Mono	Myeloid	0.045034252524236464	2.0213203079825818e-05	0.00040452292664671394	0.00011272045515300208	0.9544274255184882	8.653723957665958e-07
CFU-Mono.1	CFU-Mono	Myeloid	8.381808848757633e-05	0.00010619756382363547	0.0014441125376038672	0.005589420255571192	0.9927763603324307	9.122208302903966e-08
CFU-Mono.2	CFU-Mono	Myeloid	0.1971125054809811	0.001030277141098084	0.007889897617938235	0.00017698900979113433	0.7934260736816231	0.00036425706856846047
CFU-Mono.3	CFU-Mono	Myeloid	0.08320471035283104	0.001101742747310014	0.006230106148539452	0.00024690159819948593	0.908982944824156	0.00023359432896401353
CMP	CMP	Myeloid	1.4677669775375653e-05	0.00020113846861185693	0.05346078997598079	0.019120531500510102	0.9272011751063207	1.687278801102402e-06
CMP.1	CMP	Myeloid	0.00039313997386172876	0.00020867285742449712	0.5808572468172819	0.0026315487991570062	0.4158898973398427	1.9494212432111317e-05
CMP.2	CMP	Myeloid	0.0001160689517817701	0.0005276333852855293	0.3041096349769441	0.006919822235423535	0.6873702702417759	0.0009565702087892038
CMP.3	CMP	Myeloid	0.44148210158501683	0.01806224538550234	0.011731285517078043	0.00011304191614444605	0.060057910621875106	0.46855341497438313
Early B-cell	Early B-cell	Bcell	0.5595704433291994	0.010419291838839542	0.033540591859237266	0.0014107193950897547	0.05087554954224522	0.3441834040353888
Early B-cell.1	Early B-cell	Bcell	0.33620189402667716	0.026148807757889726	0.023668089979458982	0.001427644806218776	0.07415416360369499	0.5383993998260603
Early B-cell.2	Early B-cell	Bcell	0.8445772042898382	0.0054633234122021795	0.03527946797469216	0.00017127785840702348	0.10777730034083392	0.0067314261240265065
Early B-cell.3	Early B-cell	Bcell	0.32648824677818716	0.0038444947073095572	0.1308983095258352	0.00031003029982665605	0.5376027455469717	0.0008561731418697819
Eosinophill	Eosinophill	Myeloid	0.037263962795713	0.035187030415627533	0.0407719525090761	0.00021287319722442668	0.8837878739376057	0.002776307144753203
Eosinophill.1	Eosinophill	Myeloid	0.02174427751085815	0.006962091054660168	0.06950757676894893	0.002446345572066494	0.6986322904277477	0.20070741866571845
Eosinophill.2	Eosinophill	Myeloid	0.00286310220421884	0.005693214858558885	0.0098714949282085	0.001090527562647507	0.979940707023566	0.0005409534228002695
Eosinophill.3	Eosinophill	Myeloid	0.04192858541639101	0.04167687928861521	0.06383168079075935	0.001346513539923277	0.8349467402581157	0.016269600706195337
Eosinophill.4	Eosinophill	Myeloid	0.03830081627569516	0.0004618701412132823	0.010911748067152654	0.0005881167597298255	0.9497223997088294	1.504904737958099e-05
Eryth.CD34+CD71+GlyA-	Eryth	Erythroid	1.0032300081641449e-05	3.555795896589073e-05	0.9964238222710065	0.0014178732284586546	0.0011994540639834904	0.000913260177503643
Eryth.CD34+CD71+GlyA-.1	Eryth	Erythroid	0.0001502732046470436	0.0015192591355641023	0.9235945021575174	0.0006484758822797274	0.07212275927444656	0.0019647303455452205
Eryth.CD34+CD71+GlyA-.2	Eryth	Erythroid	4.34366583457661e-05	0.0026625582698194873	0.6724712812337069	0.22399546988901856	0.10063830171153951	0.00018895223756971072
Eryth.CD34+CD71+GlyA-.3	Eryth	Erythroid	0.00020323412306542807	0.000565936713987072	0.9295012710331841	0.04277937432535845	0.026842960387658505	0.00010722341674633028
Eryth.CD34+CD71+GlyA-.4	Eryth	Erythroid	2.887459290902118e-05	0.0013168603449276832	0.9215160425145421	0.06490485785737818	0.011700277359138781	0.0005330873311040401
Eryth.CD34+CD71+GlyA-.5	Eryth	Erythroid	2.678513884495777e-06	7.220433437543281e-06	0.9941075477237561	0.0009462928332623629	0.004929861122251345	6.399373408049002e-06
Eryth.CD34+CD71+GlyA-.6	Eryth	Erythroid	5.824499811972512e-07	1.1210167575433511e-05	0.9986056807135828	0.00039384271119501736	0.00035411310275844767	0.0006345708549071711
Eryth.CD34-CD71+GlyA+	Eryth	Erythroid	1.344055827622493e-05	2.2464303882236263e-05	0.9980751636880872	4.836052387125523e-06	5.1072575713359847e-05	0.001833022821653736
Eryth.CD34-CD71+GlyA+.1	Eryth	Erythroid	9.296282403357157e-06	4.134896890371015e-05	0.9995586046013654	1.3418074567705545e-06	0.00028066258286013943	0.00010874575701079489
Eryth.CD34-CD71+GlyA+.2	Eryth	Erythroid	1.5723556278318588e-06	1.0283364160049471e-05	0.9994454439354331	3.2011149119188797e-06	1.7115516910310692e-05	0.0005223837129569246
Eryth.CD34-CD71+GlyA+.3	Eryth	Erythroid	4.561347623906782e-05	5.915645781244301e-05	0.9992458800839803	5.537505362889775e-06	0.0003621366495098133	0.0002816758270953962
Eryth.CD34-CD71+GlyA+.4	Eryth	Erythroid	2.29380081981548e-06	4.403705087698054e-05	0.9998332207514623	6.109907283561792e-06	2.1082591587977064e-05	9.325589796955193e-05
Eryth.CD34-CD71+GlyA+.5	Eryth	Erythroid	1.8121628442313464e-06	2.9542918379442937e-06	0.9995438658308442	8.35652587248991e-06	0.0004013210771053884	4.169011149572474e-05
Eryth.CD34-CD71+GlyA-	Eryth	Erythroid	0.2658491068478078	9.936920576303382e-06	0.718642931538164	0.001279193992515043	0.014218749982077207	8.071885945317177e-08
Eryth.CD34-CD71+GlyA-.1	Eryth	Erythroid	1.6878407886402422e-05	4.460926923327363e-06	0.9944784996839507	0.0021003034405459994	0.0033989300072482993	9.275334450441456e-07
Eryth.CD34-CD71+GlyA-.2	Eryth	Erythroid	0.0001159025796962516	6.336251139642017e-05	0.9937495464080631	0.000768005735745697	0.005180869295644475	0.00012231346945386644
Eryth.CD34-CD71+GlyA-.3	Eryth	Erythroid	0.0006732624152656123	4.85263419266591e-05	0.9450317424083323	0.02902038657431114	0.02522335347396627	2.7287861979620056e-06
Eryth.CD34-CD71+GlyA-.4	Eryth	Erythroid	1.707707866411997e-06	6.709533967393632e-06	0.9982305515570254	0.0012762617397124993	0.00046968981597655805	1.5079645451952134e-05
Eryth.CD34-CD71+GlyA-.5	Eryth	Erythroid	0.00010719603300971522	4.2530366202293495e-06	0.956455568414815	0.022809586653574816	0.020623260167214635	1.3569476581370357e-07
Eryth.CD34-CD71+GlyA-.6	Eryth	Erythroid	7.382044307116649e-07	5.289824530042669e-06	0.9978717597200989	0.0007295513479916556	0.001378479633488644	1.4181269459920736e-05
Eryth.CD34-CD71-GlyA+	Eryth	Erythroid	0.00028530132011093116	0.004041660206401465	0.9936737391437821	0.00022103649621646262	0.000826140664116979	0.0009521221693720858
Eryth.CD34-CD71-GlyA+.1	Eryth	Erythroid	1.0743650533057802e-05	0.00029983627914622945	0.9991821073766416	1.5292262146691703e-06	0.00021222868827304578	0.00029355477919180896
