sample	cell_type	coarse_type	Bcell	DC	Erythroid	HSC_like	Myeloid	T_NK
Eryth.CD34-CD71-GlyA+.2	Eryth	Erythroid	1.3162061355626943e-06	0.00011110490518142828	0.9977662325652965	1.7631987679337718e-05	0.00024875531246178764	0.00185495902324513
Eryth.CD34-CD71-GlyA+.3	Eryth	Erythroid	0.003524943476200688	0.003697560927617961	0.9733937415563821	1.6430689829637647e-05	0.004950596783072568	0.014416726566896722
Eryth.CD34-CD71-GlyA+.4	Eryth	Erythroid	2.8316053103175566e-06	4.883423187346571e-06	0.9993206855553466	4.384892370914971e-05	0.0005148514066951927	0.00011289908575147984
Eryth.CD34-CD71-GlyA+.5	Eryth	Erythroid	7.574710796188861e-05	4.957931618641807e-05	0.9929852496605893	0.00022583190282043176	0.00021817219748010043	0.006445419814961842
Eryth.CD34-CD71loGlyA+	Eryth	Erythroid	2.472203632165789e-05	0.00016348955727569885	0.9983515518263132	5.4657789512009353e-05	6.0090658077951604e-05	0.0013454881324992036
Eryth.CD34-CD71loGlyA+.1	Eryth	Erythroid	3.7906423285699113e-06	4.144922472257323e-05	0.9997414440366619	3.6890411183187013e-06	0.00014361744489971884	6.600961026896603e-05
Eryth.CD34-CD71loGlyA+.2	Eryth	Erythroid	7.537984420081355e-05	6.663324596022892e-05	0.9988890733309607	7.189878983388588e-07	6.440348255507835e-05	0.0009037911084248187
Eryth.CD34-CD71loGlyA+.3	Eryth	Erythroid	1.3389524066048058e-05	7.994095203302424e-05	0.9975843127589259	1.3810271111921695e-05	0.0016133656787238335	0.0006951808151394029
Eryth.CD34-CD71loGlyA+.4	Eryth	Erythroid	2.0565006797995595e-06	5.0513701343888926e-05	0.9958305906977004	0.0004669752348460957	0.0026582231105283516	0.0009916407549016536
Eryth.CD34-CD71loGlyA+.5	Eryth	Erythroid	4.4606700625442055e-05	2.7752650489655502e-05	0.9954414698036975	1.9546784823857262e-05	0.002407901246420392	0.002058722813943119
Eryth.CD34-CD71loGlyA+.6	Eryth	Erythroid	1.0739510958283393e-06	5.604225241996466e-06	0.9995225291331181	4.451225119259928e-06	2.876706523372602e-05	0.0004375744001910136
GMP	GMP	Myeloid	0.0002442594618421418	0.0003457970545286562	0.0028590862082262278	0.007464060280563683	0.9890845299840889	2.2670107503327267e-06
GMP.1	GMP	Myeloid	0.0005475078808074098	0.0011724143135579124	0.0017496178923560942	0.00956821299112325	0.9869590457198215	3.2012023337748596e-06
GMP.2	GMP	Myeloid	0.0012466922797621407	0.0008546121756257274	0.009336712242457544	0.001285088846806923	0.9871908003278579	8.609412748977195e-05
GMP.3	GMP	Myeloid	1.2402234348049476e-05	6.625094777292211e-05	0.8533398232123667	0.004566634888332954	0.14177191096832273	0.00024297774885690066
Gran.(Neutro Metamyelo)	Gran	Myeloid	0.17012332621432283	0.003951127730089457	0.024870127325577644	0.004358505845753705	0.7740312960854926	0.02266561679876373
Gran.(Neutro Metamyelo).1	Gran	Myeloid	0.008914126515510339	9.133764586907359e-05	0.004556869410475787	0.0004858620426384532	0.9858148700301947	0.00013693435531154336
Gran.(Neutro Metamyelo).2	Gran	Myeloid	0.035657954059374275	2.1191764279927415e-05	0.002876227008117028	0.0005512663426367845	0.9608703190197091	2.304180588292527e-05
Gran.(Neutro Metamyelo).3	Gran	Myeloid	0.03275942713262353	1.9380216630026266e-05	0.00459037546263418	0.0009385772624724037	0.9616806294202929	1.1610505347037678e-05
Granulo (Neutro)	Granulo (Neutro)	Myeloid	0.05340317730101209	0.001277735995661886	0.0014566073981840684	0.00047761326574195014	0.932293221667003	0.011091644372397017
Granulo (Neutro).1	Granulo (Neutro)	Myeloid	0.23030341093678108	0.00024864975444653767	0.022969481124529893	0.0007981693111771659	0.7455641331114252	0.00011615576163995456
Granulo (Neutro).2	Granulo (Neutro)	Myeloid	0.43544485085047535	0.00012392281806955413	0.01721296907168186	0.001134261383611656	0.5420238302830428	0.004060165593118701
Granulo (Neutro).3	Granulo (Neutro)	Myeloid	0.044435133825343046	5.617317732170669e-05	0.0052600863011466005	0.00032600213264299494	0.948870073431958	0.0010525311315877628
HSC CD133+ CD34dim	HSC CD133+ CD34dim	HSC_like	7.679010642007302e-05	0.002375836129230864	0.03666820988970489	0.9539716420633177	0.006895361627294724	1.2160184031711515e-05
HSC CD133+ CD34dim.1	HSC CD133+ CD34dim	HSC_like	3.1837202254294964e-05	0.0007938845845900287	0.22901015025999402	0.7069968016515141	0.06315971151887108	7.614782776581992e-06
HSC CD133+ CD34dim.2	HSC CD133+ CD34dim	HSC_like	2.5733622571104427e-05	0.0013687298631726535	0.04031548884748054	0.94927938284561	0.009007280006559041	3.384814606705773e-06
HSC CD133+ CD34dim.3	HSC CD133+ CD34dim	HSC_like	2.3653871491898983e-05	0.0030290896669642577	0.020704974199847008	0.9591089835632334	0.01713095785339676	2.340845066861862e-06
HSC CD133+ CD34dim.4	HSC CD133+ CD34dim	HSC_like	1.3170874589808801e-05	0.0022183374992888276	0.011060172843820059	0.9822825112317517	0.004417253951503164	8.553599046441318e-06
HSC CD133+ CD34dim.5	HSC CD133+ CD34dim	HSC_like	0.0006010489760945468	0.020962950091031992	0.09968186246528007	0.8642987545547924	0.013840721217284144	0.0006146626955169169
HSC CD133+ CD34dim.6	HSC CD133+ CD34dim	HSC_like	3.4782197934507983e-05	0.002559862355746896	0.045769459461383194	0.9435443662204316	0.008066896301758893	2.463346274511772e-05
HSC CD133+ CD34dim.7	HSC CD133+ CD34dim	HSC_like	2.554075327725086e-05	0.0034344680914708396	0.07081115994374808	0.9236203006809257	0.0020174170259421283	9.111350463583127e-05
HSC CD133+ CD34dim.8	HSC CD133+ CD34dim	HSC_like	1.3998703062167324e-05	0.0034363845722424524	0.03428110251203098	0.9583248181980485	0.003921610686083008	2.2085328532931944e-05
HSC CD133+ CD34dim.9	HSC CD133+ CD34dim	HSC_like	0.00010094974983678149	0.0005553276836123207	0.031350951341667946	0.9658692540062329	0.0021012851539985136	2.2232064651571114e-05
MEP	MEP	Erythroid	1.1640456491519898e-05	0.0013184170722387602	0.7333906385669567	0.23365071697406264	0.031563281770918564	6.530515933185447e-05
MEP.1	MEP	Erythroid	1.164423923830728e-05	0.0018437848042609586	0.7652286126935127	0.19604305859771326	0.036576773752379235	0.00029612591289564927
MEP.2	MEP	Erythroid	5.303309623279796e-06	0.0018907588028231773	0.7516175845087035	0.23616673268305946	0.010096578287324217	0.0002230424084664275
MEP.3	MEP	Erythroid	1.7072358649476721e-06	0.0002547571359560438	0.9223468751645718	0.05641065148497496	0.020965803899258482	2.0205079373774718e-05
MEP.4	MEP	Erythroid	1.4757789160157316e-05	0.000136488460360715	0.9582644078484285	0.002465544922155912	0.03861879214329097	0.0005000088366036062
MEP.5	MEP	Erythroid	8.38780647055376e-06	0.0026123347022955997	0.794053148728849	0.16531373737249472	0.03708480457684003	0.0009275868130501551
MEP.6	MEP	Erythroid	3.9746086103740886e-05	0.002424804600517808	0.8740375791746654	0.02449237787720033	0.09719695353317225	0.0018085387283404198
MEP.7	MEP	Erythroid	4.5866799438748515e-06	0.00010671659486502142	0.9892921207668349	0.0037620225010134224	0.005737984994432854	0.001096568462909773
MEP.8	MEP	Erythroid	1.6834663745335734e-05	0.0004167001242400313	0.9737050619816154	0.00876780168350524	0.01631816774597073	0.00077543380092324
Megakaryocyte	Megakaryocyte	Erythroid	0.008934823789816896	0.002128615853479343	0.6839334706450156	0.002755377230266242	0.3008405223173726	0.0014071901640491785
Megakaryocyte.1	Megakaryocyte	Erythroid	0.011308361381959623	0.007969979194023091	0.9772667635597967	0.0018211204644664292	0.00046047891440555177	0.001173296485348751
Megakaryocyte.2	Megakaryocyte	Erythroid	0.00015596340177642147	8.844381901043286e-05	0.9986773231419238	0.0006326455013492204	0.00043120280408526213	1.4421331855017217e-05
Megakaryocyte.3	Megakaryocyte	Erythroid	0.006438011697282165	0.005153663330656719	0.9703690014214944	0.0037886280461747533	0.004447596457755449	0.009803099046636362
Megakaryocyte.4	Megakaryocyte	Erythroid	0.016329190289961614	0.002314163638258456	0.9616752853176378	0.0017951780635720688	0.015550470445416326	0.0023357122451538566
Megakaryocyte.5	Megakaryocyte	Erythroid	0.005698770082421947	0.0076207893250473556	0.7881606431250643	0.0009097973683201008	0.13616584441815086	0.0614441556809953
Megakaryocyte.6	Megakaryocyte	Erythroid	0.06438658705491757	0.008620563874370945	0.7173568465865467	0.0010018603355261306	0.2049565258295442	0.0036776163190942756
Monocyte	Monocyte	Myeloid	0.005302987109455609	0.00022158113053994462	8.943663138343587e-05	0.0001577392452839392	0.9934979819589722	0.0007302739243650135
Monocyte.1	Monocyte	Myeloid	0.003805133974391791	0.0003495545310478632	4.802947640780123e-05	0.0004191332818170569	0.9888987931705661	0.00647935556576942
Monocyte.2	Monocyte	Myeloid	0.016914890636675138	0.0005230010329808854	0.0005845551941659267	0.0006704881747382781	0.9788106232569606	0.0024964417044793163
Monocyte.3	Monocyte	Myeloid	0.003522985239382509	0.0018263307621342853	9.568825817487981e-05	0.000508877314214677	0.9934115785589566	0.0006345398671371821
Monocyte.4	Monocyte	Myeloid	0.026281433706487545	3.9327048550165405e-05	0.0008531487353048463	7.974600346446871e-05	0.9727404083357265	5.936170466483783e-06
Myeloid DC	Myeloid DC	Myeloid	0.00986636680092472	0.0704961356007399	4.1450795035320657e-05	0.025928463247073173	0.8734794125485403	0.020188171007686547
Myeloid DC.1	Myeloid DC	Myeloid	0.02139800182809646	0.11056320369434416	4.961171177744316e-05	0.021048830725606028	0.7937241031702172	0.053216248869958536
Myeloid DC.2	Myeloid DC	Myeloid	0.02098380896914237	0.10225798689734263	7.677687731561955e-05	0.017536190777309998	0.8387404113621255	0.02040482511676379
Myeloid DC.3	Myeloid DC	Myeloid	0.009929488260408412	0.05914643102259881	4.257746739714679e-05	0.004819691045459604	0.9211758888913454	0.004885923312790709
Myeloid DC.4	Myeloid DC	Myeloid	0.007798427339472747	0.2996784368854053	7.447535612833108e-05	0.0014989942141601749	0.6648420104738745	0.02610765573095892
NK CD56+CD16+	NK CD56+CD16+	T_NK	0.031178327462737625	0.0010715219780983998	0.0002674984749561016	6.306862432660277e-05	0.005596656937406013	0.9618229265224753
NK CD56+CD16+.1	NK CD56+CD16+	T_NK	0.025814200244148666	0.001826729377959191	0.0003808743854162543	4.341181624337748e-05	0.01676603168752703	0.9551687524887054
NK CD56+CD16+.2	NK CD56+CD16+	T_NK	0.06257983762222706	0.00035983439799495536	0.00023919558902361064	0.00010605235614121287	0.0048577912536231635	0.93185728878099
NK CD56+CD16+.3	NK CD56+CD16+	T_NK	0.08822473824158984	0.001955265573280946	0.00047297625574631194	7.16262029778184e-05	0.011785440465633318	0.8974899532607717
NK CD56+CD16+.4	NK CD56+CD16+	T_NK	0.011752901008970421	0.00038836989253848204	0.00010026570190582364	3.171108850377778e-05	0.006870818842909589	0.9808559334651719
NK CD56-CD16+	NK CD56-CD16+	T_NK	0.19461854839016288	0.0005995753517191733	0.0010696637045379711	5.916821710995066e-05	0.05605353682690336	0.7475995075095667
NK CD56-CD16+.1	NK CD56-CD16+	T_NK	0.2958091210991952	0.0005332236493782264	0.0023515745382458766	0.00010387812456576841	0.034034017340475044	0.6671681852481398
NK CD56-CD16+.2	NK CD56-CD16+	T_NK	0.2771513274622004	0.00023292522548250963	0.001304943827680044	0.00017402495182040746	0.07128044713760415	0.6498563313952125
NK CD56-CD16+.3	NK CD56-CD16+	T_NK	0.14195653060089225	0.0042773760463240326	0.0029668094254795482	3.1483234362566866e-05	0.05704164996299935	0.7937261507299422
NK CD56-CD16-	NK CD56-CD16-	T_NK	0.17836471459354752	0.02382554671227162	0.004067387424049489	0.00021885045773726428	0.038125848161862	0.755397652650532
NK CD56-CD16-.1	NK CD56-CD16-	T_NK	0.0837027734436696	0.003612899626185722	0.005743965128107034	0.000368948313318655	0.01723187208491003	0.8893395414038089
NK CD56-CD16-.2	NK CD56-CD16-	T_NK	0.033079272888465634	0.005519338545555185	0.002103769035681073	0.00013426290383237646	0.012965114590561908	0.9461982420359039
NK CD56-CD16-.3	NK CD56-CD16-	T_NK	0.13475283550429157	0.008520252626379864	0.033281772855284726	0.0008518995989016781	0.046326492782911385	0.7762667466322308
NK CD56-CD16-.4	NK CD56-CD16-	T_NK	0.12823038759182137	0.1101092220025494	0.052057424861855855	0.0003515728568489786	0.24410485689586348	0.4651465357910609
NKT	NKT	T_NK	0.32486208634765845	0.11405925009696125	0.026760216421717706	0.00011008385458769443	0.25211007511599454	0.2820982881630804
NKT.1	NKT	T_NK	0.30720752105074783	0.0003266212591594919	0.0017046345360543157	0.00014173219982071503	0.08698255887785675	0.6036369320763609
NKT.2	NKT	T_NK	0.0884703172618414	0.0031959369267923372	0.0006177779668802988	9.115946227020166e-05	0.029265488356052242	0.8783593200261636
NKT.3	NKT	T_NK	0.07517230663467218	0.05096690657716213	0.0039483895240943106	8.717215717433695e-05	0.05350452001033152	0.8163207050965655
Naive B-cells	Naive B-cells	Bcell	0.580315566536012	0.0035685301422576443	0.0006934587758151677	0.0002608925376581947	0.0830789969613408	0.332082555046916
Naive B-cells.1	Naive B-cells	Bcell	0.3567171311235639	0.008504887989332813	0.0011230118463569673	0.00024549765076437583	0.07744364244137213	0.5559658289486098
Naive B-cells.2	Naive B-cells	Bcell	0.5840842802775388	0.00491540171503925	0.0005534965465588515	0.00022206816335762893	0.10020233122988981	0.31002242206761554
Naive B-cells.3	Naive B-cells	Bcell	0.6997454910864854	0.007966380678959707	0.0007416634786089153	0.00035357569891003403	0.09600666748552565	0.19518622157151044
Naive B-cells.4	Naive B-cells	Bcell	0.5930274556421605	0.0033938962727712474	0.00032670326391901313	0.00020776442102408272	0.12909496867033743	0.2739492117297877
Naive CD4+ T-cell	Naive CD4+ T-cell	T_NK	0.01081805341184019	0.0011794482461840096	0.0003963286830532608	8.410994601313156e-05	0.0070823003223712735	0.9804397593905381
Naive CD4+ T-cell.1	Naive CD4+ T-cell	T_NK	0.07240823048831152	0.017669293814579903	0.0013122793844288227	0.0004526904179977544	0.021807521837087066	0.8863499840575949
Naive CD4+ T-cell.2	Naive CD4+ T-cell	T_NK	0.370240880470866	0.008787521461576773	0.0032978259381436707	0.0052677571512667175	0.05643338932710702	0.5559726256510399
Naive CD4+ T-cell.3	Naive CD4+ T-cell	T_NK	0.0721391996232757	0.0012457579281997036	0.0004201962412188095	0.00039200955435216684	0.010847147514530489	0.9149556891384232
Naive CD4+ T-cell.4	Naive CD4+ T-cell	T_NK	0.015739570799155746	0.0009738605234954975	0.00014936145992305467	4.902415831878674e-05	0.009617159804643555	0.9734710232544634
Naive CD4+ T-cell.5	Naive CD4+ T-cell	T_NK	0.08099136746812394	0.0010295312407537604	0.00022303624090382827	0.0002655363192018789	0.010108085045394212	0.9073824436856224
Naive CD4+ T-cell.6	Naive CD4+ T-cell	T_NK	0.010278767487435395	0.00041172971751883623	4.697760481237691e-05	3.587220460908258e-05	0.002573685585514256	0.98665296740011
Naive CD8+ T-cell	Naive CD8+ T-cell	T_NK	0.06357112219935852	0.0037337449688372255	0.0009892965457938279	0.00016939686995049837	0.017199148151062646	0.9143372912649973
Naive CD8+ T-cell.1	Naive CD8+ T-cell	T_NK	0.16255707085222357	0.013063168360565787	0.0016781726070940895	0.0005058711974324198	0.04820673672525163	0.7739889802574326
Naive CD8+ T-cell.2	Naive CD8+ T-cell	T_NK	0.10776342264105883	0.006188845515881231	0.00030347610134104233	0.0003717620341214343	0.008707523318041989	0.8766649703895555
Naive CD8+ T-cell.3	Naive CD8+ T-cell	T_NK	0.0158807509254449	0.0018809205293051558	6.905593966049027e-05	0.00013474224545155346	0.004583435229404327	0.9774510951307336
Naive CD8+ T-cell.4	Naive CD8+ T-cell	T_NK	0.011749487159051466	0.0011102529342419654	2.7431855190572304e-05	7.713951315911304e-05	0.0009196086673991052	0.9861160798709578
Naive CD8+ T-cell.5	Naive CD8+ T-cell	T_NK	0.012617107836162465	0.0008912124419167408	0.00014350011026851236	6.154627139409754e-05	0.00425801770818605	0.9820286156320721
Naive CD8+ T-cell.6	Naive CD8+ T-cell	T_NK	0.005407868252003608	0.0009423340189053248	2.917920316224074e-05	5.539998804669551e-05	0.0008364285871860539	0.9927287899506961
Plasmacytoid DC	Plasmacytoid DC	DC	0.09463058949505619	0.5159069536616037	0.002835411920028119	0.022134627466526856	0.3354126076590346	0.029079809797750527
Plasmacytoid DC.1	Plasmacytoid DC	DC	0.006136136763032743	0.5722600512820609	0.0003183879320913529	0.0015503885525006169	0.22915996569878327	0.1905750697715312
Plasmacytoid DC.2	Plasmacytoid DC	DC	0.027989053647665053	0.6513549711104644	0.0004698002560434902	0.00012930770636193794	0.21728567844590807	0.10277118883355711
Plasmacytoid DC.3	Plasmacytoid DC	DC	0.052302076609831424	0.6519929102966693	0.0030199839979839745	0.007042907447220171	0.2728834668749273	0.012758654773367841
Plasmacytoid DC.4	Plasmacytoid DC	DC	0.0843813568208574	0.6949889498365325	0.0009961887966283302	0.0001555131164083475	0.20488034395760468	0.01459764747196899
Pro B-cell	Pro B-cell	Bcell	0.240525327949969	0.008355562779044595	0.009154784134526863	0.0010750495385382435	0.008182497783944755	0.7327067778139766
Pro B-cell.1	Pro B-cell	Bcell	0.8078883126676878	0.010662326660653566	0.0032434710794248135	0.00018994363030218277	0.06776020969494786	0.1102557362669839
Pro B-cell.2	Pro B-cell	Bcell	0.941086059850858	0.020681340272612946	0.029336318651181862	0.00016707212869262406	0.007615615966626484	0.0011135931300279166
Pro B-cell.3	Pro B-cell	Bcell	0.35291800121298517	0.06651497752006702	0.025766834154656793	0.00018461349361752498	0.39535833797332587	0.15925723564534788
Pro B-cell.4	Pro B-cell	Bcell	0.14834081180054698	0.0006113951921879132	0.04786901663710163	0.000709296815631019	0.8019002754873075	0.0005692040672249507
