sample	TAL1	MEIS1	RUNX1	NPM1	FLT3	MPO	SPI1	ELANE	IDH1	KIT	GATA1	KLF1	DNMT3A	CSF3R	GATA2	IDH2	SOD1	cell_type
CFU-Mono.3	10.0843798439	6.61249145552	10.0431720142	11.5836052869	5.73216016069	10.7430679314	8.55368184136	7.860293404	10.9846188073	6.15749546337	5.57648560296	8.06479526214	6.68259193163	6.39670056352	6.25190969016	6.67860921332	9.06938535902	CFU-Mono
CMP	11.3516098884	7.26668029252	12.7714550503	13.3521101261	8.56378334489	12.7633360212	6.60409808689	6.41295703846	11.5818364359	11.2535869485	6.2380110049	7.62141887896	5.71604874724	6.12413228786	11.8113525388	8.96660296233	11.2998392346	CMP
CMP.1	11.2140965307	7.90496199333	11.8903707901	13.0600146704	6.29105305667	12.3293853603	6.77145076177	6.17844932388	11.4318406544	11.2302349401	5.60913495262	7.12844222428	5.7391916968	5.47281684868	11.2700536967	7.69958980481	10.7805636914	CMP
CMP.2	12.0720756667	7.08523597825	12.4625553557	13.303698396	6.3746148972	11.6585197609	7.33798409768	5.7460878363	11.7236768824	9.25410538055	5.95555738813	7.96097164931	7.07104368198	5.57384099379	11.6312498969	7.90246146231	11.1635635137	CMP
CMP.3	6.944155506	5.95155916783	9.2541913397	12.9684153727	5.57170299111	5.72507975951	6.35778012049	5.51725895254	5.97791024232	5.74820427181	5.70239104614	8.4022404385	5.75239256939	5.22515454587	5.72858196533	6.29018970697	10.946808325	CMP
Early B-cell	9.06682583422	6.39846789867	10.9440021933	12.1013238897	5.4550693879	5.82885686499	6.03698190174	5.94997485622	10.066168377	7.09511382297	5.41072908434	6.3768355193	5.85902431474	5.01258200688	6.51036521903	7.94194869979	10.3755349192	Early B-cell
Early B-cell.1	8.27789958309	6.37370006064	10.6601557831	11.7066456578	5.66407225182	6.23661619858	6.52870033576	6.42922321904	9.13845591803	6.62835344964	5.43084147334	7.16743400823	6.56153191466	5.08515780248	6.41007845803	6.41269771905	10.752874886	Early B-cell
Early B-cell.2	8.34772637984	6.80211528267	9.0320925014	11.1563178031	5.52312500987	6.70668495509	8.41818077581	7.14090427132	8.19734705089	6.58933494175	6.05897434805	8.02396001703	6.17327845116	5.58157802535	6.60654347152	6.61215280971	8.37583499367	Early B-cell
Early B-cell.3	10.1352027568	6.71481908864	9.66279261724	11.29016556	5.34252249252	9.74005881418	6.94581937057	7.77864417852	8.90401726303	7.22381470734	5.38274922184	8.66566070817	6.10095511194	6.13444947781	6.38941044244	6.90963041623	9.09567073174	Early B-cell
Eosinophill	8.47147908513	6.15061326193	10.2901356543	11.8142692864	5.82926666927	8.33902596488	6.42991628672	5.83883231763	10.2445900893	7.18718442901	5.27160229519	7.23281408861	5.8092545691	5.6612838411	9.68900317646	6.10873954668	9.07790358261	Eosinophill
Eosinophill.1	9.79374524506	5.83561099098	12.0436413414	12.7782428981	5.63413640211	6.36987877884	6.80638444446	5.37007857913	10.5654815285	7.24173978456	5.35140825101	6.85211967707	6.12797132979	5.65301258982	10.3301984526	7.64232367313	10.4366250602	Eosinophill
Eosinophill.2	10.1567022564	5.96195565614	12.3280970516	12.8316920052	6.92447615174	9.17245469551	6.43619979727	5.53624322947	11.0948095234	6.52884879286	5.42317028666	6.536683466	5.83808064725	5.35393579816	12.1408410101	7.80419978941	9.90738129644	Eosinophill
Eosinophill.3	9.45820374839	6.19583782972	11.4810499151	11.8132204809	6.18986565444	7.3280168501	6.29174823059	5.63913382323	10.8867034591	7.30054011058	5.08100999325	6.65833065693	5.76970459728	5.16128028229	10.2248456099	6.65238967587	9.75420106968	Eosinophill
Eosinophill.4	10.1571178146	6.25397078866	11.3553507009	12.0677292765	5.61525826529	10.9811890218	6.7502804647	8.11029909558	11.0459022817	7.02467261637	5.3097708826	6.35533546923	6.08126336535	7.11762153024	9.540354567	7.90163991667	9.39347973973	Eosinophill
Eryth.CD34+CD71+GlyA-	12.58718782	8.8589468796	12.1269577667	13.4853436032	5.60313146479	8.51541656585	6.26891428861	5.55228314233	11.3130687374	10.7976209376	5.80455052195	9.23393426238	5.97021828925	5.00094608132	11.420024994	8.8701613673	11.6334622515	Eryth
Eryth.CD34+CD71+GlyA-.1	11.5015172477	7.49709404888	11.2493136868	13.2758815629	5.86225790333	8.29216695363	6.39919431283	5.40916901415	10.6285655456	10.3430219619	5.9411160082	9.23315301254	5.60233377856	5.03033887388	10.7795410773	7.1993689698	10.2170010948	Eryth
Eryth.CD34+CD71+GlyA-.2	11.9769679466	9.22544086638	12.3734019567	13.5317357061	8.17972112782	10.7133578237	6.50909459788	5.31665127758	12.0590093978	10.8737933713	6.0191084641	7.95418508043	6.13873390356	5.53413408934	10.9643437091	8.75460150216	11.6400110152	Eryth
Eryth.CD34+CD71+GlyA-.3	11.9702084949	9.3422631622	12.2522771423	13.1178977782	6.83001352181	11.1499386407	6.05896067191	6.02561739665	12.0032519131	10.3928992867	5.67634171588	7.52015027327	6.06570173557	5.50823197592	10.7453516753	8.90906358926	11.4836947398	Eryth
Eryth.CD34+CD71+GlyA-.4	12.4438084932	9.34706060834	12.454108624	13.407322801	7.74351847045	8.40815184483	6.05932255796	5.20638581591	11.2153548833	9.89407780701	5.647892848	9.04693457184	5.59243785691	5.24505539579	11.9827771923	9.43645136563	11.449087222	Eryth
Eryth.CD34+CD71+GlyA-.5	12.9193403633	8.44227926972	12.2229405514	13.2676372072	6.17943804959	11.8025325746	6.24766127501	6.56380167858	11.6964373459	10.7691140687	6.97957542959	9.63618442969	5.59608015597	5.51392750843	11.6257346747	9.70283684512	11.6254441065	Eryth
Eryth.CD34+CD71+GlyA-.6	12.9497624746	8.49169669414	12.3497948094	13.4005321495	5.4309430965	8.11824047532	6.2712798159	5.36884397603	11.8366439843	10.6295185419	7.1517229906	9.85074850363	5.92048153321	5.15789263893	11.6945615481	8.86992150524	12.0179560584	Eryth
Eryth.CD34-CD71+GlyA+	13.3767320297	5.90780307598	8.08157329784	11.0075611282	5.48306346422	6.17676781705	6.34773058736	5.46208661259	9.23829247941	6.39796813686	9.02202706148	12.7225064338	5.64230937089	5.64259889203	6.62688431499	9.7905265577	12.7708126688	Eryth
Eryth.CD34-CD71+GlyA+.1	12.8680561593	5.78241599886	8.55586639397	9.6196463575	5.76045628805	7.68138383791	6.20652904801	5.82730682942	6.37354880092	6.43874125891	8.7334206964	12.4355408839	5.99007447394	6.0855804826	7.80625410473	6.95694603275	12.6650605187	Eryth
Eryth.CD34-CD71+GlyA+.2	13.448180721	5.93517600897	8.68388179391	10.9500288292	5.66945411506	6.93372417199	5.86789772943	5.82496423445	8.43256427406	6.86239609683	9.70967941053	13.0248975338	5.94137503825	5.34146762669	7.49326735042	9.62124089075	12.948563218	Eryth
Eryth.CD34-CD71+GlyA+.3	12.8267262276	6.41905903743	8.70500423265	10.4731125035	6.02901086413	8.25760366413	6.31814759646	5.65338852028	6.53314812653	6.60561182106	8.02535868963	12.0855758091	5.86096281736	5.20220329345	7.43038498435	7.44518243912	12.9586728563	Eryth
Eryth.CD34-CD71+GlyA+.4	13.1946848789	6.20944220507	8.43687519826	10.3743023053	6.43545069097	6.60455739438	5.70560518862	6.03717963798	8.38832123981	6.48535060009	9.50866684225	12.8779351549	5.56829978959	5.41517757021	8.32036427672	9.20327983335	12.8236893645	Eryth
Eryth.CD34-CD71+GlyA+.5	13.8769427236	6.0907877941	9.93048367016	11.7897794503	5.36613643003	9.73787961066	5.96893709864	7.11111887424	9.77562408855	7.6899487834	8.62981094842	13.0665556281	5.66766066578	5.7921363488	8.76180298357	10.163222565	12.1694277985	Eryth
Eryth.CD34-CD71+GlyA-	12.106319774	6.63733505299	8.49998089976	12.7760149137	5.76344036258	12.5338914956	6.66395285946	10.5331857074	9.48409520586	9.5207706546	5.52290593505	7.6094156035	5.3819233673	5.51448310402	9.7206127843	10.4379235762	11.9411548173	Eryth
Eryth.CD34-CD71+GlyA-.1	12.8204455515	9.12787819929	11.9173044451	13.2133218202	5.77537006108	12.1976450184	6.74488036072	8.92870852508	11.9308789447	10.9182267735	6.50080134086	9.90360436738	5.65320554146	5.66630070345	11.0718989447	9.01436634499	11.5964392837	Eryth
Eryth.CD34-CD71+GlyA-.2	12.7643203906	7.95549452285	11.4009611148	13.2395569032	5.61133290663	9.52607502612	6.44303029922	7.17827503681	10.6690583792	9.33176175248	6.75335884518	9.69515999659	5.63867457366	5.04745179972	10.2052846266	8.41770318564	11.5903214355	Eryth
Eryth.CD34-CD71+GlyA-.3	12.4708585586	8.72602479933	11.9892485453	13.271994873	6.2476382767	12.0390859426	6.83541792349	9.25436229181	11.5477189773	10.0711703733	6.34521708274	8.25554152179	6.08547402634	5.81150241557	11.1425697401	9.14492584484	11.4461413094	Eryth
Eryth.CD34-CD71+GlyA-.4	12.8244351634	9.70782015169	12.2415004141	13.4952060634	5.74590736629	10.9827524717	6.36106953171	6.39718032096	12.0115871837	9.98992368224	7.04512848356	9.66609711486	5.85408624881	5.44638573003	11.6567423995	9.50293659017	11.8133485007	Eryth
Eryth.CD34-CD71+GlyA-.5	12.3092346547	8.85447357798	12.0360496733	13.5326935241	5.72884020219	13.16435228	7.07110781349	11.6868605041	12.2811479852	10.282549622	6.90001381934	10.1689063904	5.80973762706	6.97291586932	11.0262614601	9.60722096668	11.5661715325	Eryth
Eryth.CD34-CD71+GlyA-.6	12.5734591016	8.95137458458	12.001030286	13.398773544	5.83801822082	10.833122732	6.25723511688	7.28401421607	12.3582061089	10.1645844304	7.00456869021	11.5143328913	5.22823635674	5.82239861662	10.9252883635	9.5721811342	12.1210875579	Eryth
Eryth.CD34-CD71-GlyA+	12.5127387202	7.75552819066	7.98008529928	11.8680351018	6.44936789433	6.13433130187	6.26615657106	6.18778103603	7.26412126037	6.40650113469	6.46722672575	12.3159968502	5.9461242675	6.05434589368	7.76570884687	6.5249491639	12.4514996653	Eryth
Eryth.CD34-CD71-GlyA+.1	12.9666194471	6.03777660987	8.18399253656	8.88281172057	6.00989490026	6.60237052242	6.23305287998	5.72658665828	8.76831186349	6.03458007323	8.27280020391	12.786205745	5.57530769017	5.47578254355	7.32297801367	6.2097699186	12.7520012697	Eryth
Eryth.CD34-CD71-GlyA+.2	12.8581548284	6.64288581776	9.78565851906	11.3788885396	5.57795217076	7.20362478477	5.96919398882	5.4710477203	10.3675980834	7.32428148004	8.83704010266	12.2717324853	5.93051143377	5.70214293254	8.18778308307	7.76031936507	12.7610295102	Eryth
Eryth.CD34-CD71-GlyA+.3	12.5049090111	6.02159116427	7.98729942912	10.7482575068	5.71364844134	6.190471334	6.21917877041	5.44552476231	7.5752333321	6.06245799942	6.47172112255	11.7748616081	5.59764675452	5.13185488926	6.05630737273	6.62396186544	11.865660481	Eryth
Eryth.CD34-CD71-GlyA+.4	13.283456636	8.00546551006	10.9590602568	12.0786462409	5.48818877001	9.6297201924	6.71053081699	5.67886354657	10.9760173924	8.424859549	7.52447759504	11.3494792945	5.54528150561	5.32188140562	9.77926349599	9.63281094893	11.7430600455	Eryth
Eryth.CD34-CD71-GlyA+.5	13.4788082294	7.9280121531	10.1375763927	11.6917915245	6.03807065434	6.17441376395	6.80810446605	5.34269785297	9.88967296274	6.79021690461	7.41177133468	11.6769105156	5.43612770652	5.21763289449	7.61905954644	10.3043053137	11.9327145242	Eryth
Eryth.CD34-CD71loGlyA+	13.0045815991	7.27238392004	8.33457200716	11.0903637416	6.11659030404	6.38161043203	5.87435527606	5.95747681335	8.54364237993	7.58644641932	7.29714184278	12.4374790035	6.02691251328	5.65267363697	6.86381150605	8.36719557406	13.0001108694	Eryth
Eryth.CD34-CD71loGlyA+.1	13.0437872825	6.1157266149	8.46070753632	10.2711507427	6.20061845595	7.79552408729	5.91369137631	5.84739090788	8.29598450014	6.94066426488	8.636503592	12.7718249616	5.54174861505	5.70753067562	8.12403494568	8.38273435615	12.7236594122	Eryth
Eryth.CD34-CD71loGlyA+.2	13.1673622558	5.73285169778	7.03485312551	8.57725786835	5.67151441479	5.70873242796	6.97930396459	5.62271422545	5.99883372806	6.14740599143	7.74502308487	12.7433028203	6.28718526309	5.61707273106	6.13806297978	6.36874775831	13.0873502744	Eryth
Eryth.CD34-CD71loGlyA+.3	12.892251905	6.14098868518	9.58094734206	11.2830656016	5.63755845289	8.70079181431	6.66366353421	6.25971653294	10.2408411612	6.28058030255	8.72391801619	12.417749898	5.57325486575	5.19972415418	7.85587460828	7.72113853812	13.0340481874	Eryth
Eryth.CD34-CD71loGlyA+.4	12.5353738266	8.31645706814	11.6938826826	13.0750627944	6.15206356535	9.14710647589	6.60837126416	5.27712751526	10.7586385349	8.13638137902	6.7343588318	11.6705155045	5.6323498119	5.1930413395	11.2935785009	8.99910949631	12.2717567359	Eryth
Eryth.CD34-CD71loGlyA+.5	13.5273436253	6.25475022519	9.66279313481	11.7702299228	5.46661883957	8.9690303803	6.56096382521	5.60220283064	9.52909716974	6.7377539	7.27797877817	12.4087558632	5.7517474025	5.21646507464	7.9535755118	9.66523924763	12.0827402726	Eryth
Eryth.CD34-CD71loGlyA+.6	13.6298909851	6.35297566505	8.87984912145	12.4367893106	5.40800778756	7.61434386135	5.97725489067	5.29960396332	9.23436892736	7.22236829843	9.41633829968	12.8948141869	5.70011861357	5.28178754456	8.25308740189	10.4885519404	12.5656494719	Eryth
GMP	10.2602891723	6.22231132478	12.0050044883	12.6765307767	8.22306121459	12.8723181343	7.2030985343	7.14507771661	11.9907463945	10.5101788887	5.9411048504	5.63078878554	6.86988364797	6.22832853525	10.0860486653	7.8632131371	10.9511195533	GMP
GMP.1	10.2813414621	6.73240720836	11.8468706174	12.6557473238	9.1748277724	11.6163029258	6.79677801067	5.57974905037	11.8309159749	9.09489897701	5.6762501821	5.73306660882	5.64810842741	6.17793183344	9.48780083137	8.94315929953	10.7836713643	GMP
GMP.2	11.3436375491	6.61690026386	11.1932910594	12.201772182	7.34144136802	9.41339436674	7.6336529896	5.85860439659	11.6352193938	7.18977658981	5.505482622	8.07595661449	5.59374228351	6.90187021056	8.73660689643	8.31618799321	10.1363999147	GMP
GMP.3	12.1822383599	7.51924151941	12.8671178079	13.1415850322	6.11891305919	11.5914634601	6.43681254107	5.95547320125	11.7213815832	10.5357256496	5.93451923849	8.80358161477	6.48030050578	6.0251556036	12.4648087609	9.30863635391	11.1259916132	GMP
Gran.(Neutro Metamyelo)	9.56923969666	6.68189027887	11.410170854	12.7766628601	5.93214960849	8.69658984289	7.20125657313	5.77247102846	11.4347542573	6.72307450156	6.06080123143	6.11671894125	5.96952102273	5.95609340242	6.95145262494	8.43470853042	10.2571253426	Gran
Gran.(Neutro Metamyelo).1	10.5955533943	6.78105396083	11.4339897369	12.0986777153	5.61764410944	9.6446853402	8.07285969122	5.97150140736	12.1645817944	6.17625544085	5.41000714678	6.47895562923	5.75879679781	8.35045155188	7.63737372675	8.40064986502	10.1954187985	Gran
Gran.(Neutro Metamyelo).2	10.6427572215	6.76832275308	11.4406212272	12.3382542551	5.57386153046	9.80149494182	8.59204129761	6.50243629496	12.0676067545	6.31819713981	5.76857318743	5.38627087398	5.43962416528	8.51575162429	7.32136247859	8.83978594784	10.2975173111	Gran
Gran.(Neutro Metamyelo).3	10.7600751253	6.90321749325	11.415401601	12.2686896825	5.5525221117	10.1867433878	8.5737702587	7.45561316829	12.1172461968	6.53543101169	5.61232221722	6.01261120112	5.54428253855	8.58300100193	7.61675344904	8.84452906324	10.3287727717	Gran
Granulo (Neutro)	8.37100527215	5.94439791155	11.0996470157	12.2401683802	5.51116486617	6.97763951862	6.98384000142	5.60988677856	10.9334443134	5.75846514066	5.20024292839	6.41457845173	5.65395479361	8.45544405588	6.12989835027	7.99203997226	10.1269527586	Granulo (Neutro)
Granulo (Neutro).1	10.7733939476	6.32191812263	11.0516119216	12.4383263828	5.53344663584	11.1321833997	7.17552110288	8.07395095532	11.5451294411	6.39001126554	5.65415899082	7.02091013896	5.49191506533	6.04359799157	7.20581030183	8.58440180179	10.6749763462	Granulo (Neutro)
Granulo (Neutro).2	10.6543526736	6.47227139661	11.3905914758	12.2210214701	5.34010547483	9.81067215777	8.13203804837	6.61209229776	11.5231613104	6.22744303638	5.37639561429	6.23618971936	5.97104061731	5.92452902304	6.74019959628	9.27787654143	10.5452598294	Granulo (Neutro)
Granulo (Neutro).3	10.0984173548	5.95105759211	11.3638467305	12.4146643267	5.65708729421	10.4856563026	8.18869063733	6.57538143464	11.6806705273	6.63169052518	5.54219917786	7.04494494001	5.78497378765	6.25352968733	6.88174195856	9.16992732517	10.4661001604	Granulo (Neutro)
HSC CD133+ CD34dim	11.6808038556	10.4559710853	12.5714698246	13.3217702746	9.32373962691	9.52342884805	6.39679713496	5.66350874944	11.9240733229	10.9387736444	5.40934500859	5.95070736949	6.2225378841	5.80811663196	10.4230934007	8.76617332987	11.6995269011	HSC CD133+ CD34dim
HSC CD133+ CD34dim.1	12.0076295321	9.83969015432	12.5468174854	13.378205459	9.09034655931	11.766682354	6.99618741543	6.63941454139	11.8832059423	10.6368455174	6.14342951497	8.2337075046	6.06329607463	5.82518630913	10.7136648057	9.21927989262	11.9984164115	HSC CD133+ CD34dim
HSC CD133+ CD34dim.2	12.0474221228	10.0343119445	12.5977773301	13.4659867289	9.62426489812	11.057358903	6.26194265415	5.95163967412	12.1346570405	10.6585367315	5.76893195624	6.51840755429	6.45112647878	5.64787073912	11.3174048513	9.73891034476	11.6883817708	HSC CD133+ CD34dim
HSC CD133+ CD34dim.3	11.8375000332	10.0457940772	12.536525403	13.3613057293	10.0747711947	10.3107377789	6.36614441465	5.4544526683	12.0270963299	10.7294187868	5.63099203416	6.15259958671	6.12692829485	6.03615405302	11.0096199329	8.96779717729	11.7224255504	HSC CD133+ CD34dim
HSC CD133+ CD34dim.4	11.413085863	10.2855365661	12.5898636714	13.3751656993	9.85718371172	9.38855557657	6.21472125426	5.22439189044	11.8974797551	10.9463140596	5.62799434438	6.02889579038	6.50592043856	6.35045055034	10.4047392087	9.16702862104	11.6601984689	HSC CD133+ CD34dim
HSC CD133+ CD34dim.5	11.0807297949	9.91235590951	12.0432530632	13.0760893236	8.76906293075	7.47745903985	6.47741719914	5.72091184178	11.6076781247	9.10103131547	5.36920819522	7.26164871084	6.09076665343	5.62733100684	10.4614965424	8.89871640083	11.0240615168	HSC CD133+ CD34dim
HSC CD133+ CD34dim.6	11.7440612546	10.4027685543	12.6420849086	13.4100130097	9.0751694464	9.76630757269	6.29917714054	5.3933271521	11.8653961398	10.5277059584	5.65704722019	6.32197554527	6.60624543987	6.28853147092	10.5785168165	9.00923374668	11.4946332945	HSC CD133+ CD34dim
HSC CD133+ CD34dim.7	11.9748140014	10.2676780077	12.4479637853	13.2349211002	8.73871730954	9.12844773676	6.20707503427	5.52022192184	11.8999977358	10.6587383969	6.09558406358	6.28774204101	7.31233900752	5.95783597608	10.6740958815	8.96752014531	11.398547846	HSC CD133+ CD34dim
HSC CD133+ CD34dim.8	11.7994895779	10.2456669063	12.5018811851	13.3887950852	9.49373416418	9.17686289013	6.19078777365	5.58913617677	12.0963500941	10.9218317417	5.65601409294	6.77336256338	6.58524528296	5.87705885617	10.8549853606	9.01644409234	11.5758925747	HSC CD133+ CD34dim
HSC CD133+ CD34dim.9	11.5404828393	10.7019091276	12.17171691	13.4954492392	9.319914894	9.53657331621	6.77799838056	5.29522368887	10.7228762921	10.8136796697	5.53374324406	6.06828014551	6.5165359615	5.902500792	9.62021694529	9.76971181318	12.0280611373	HSC CD133+ CD34dim
MEP	12.1772902216	9.55231112644	12.5291937891	13.4081827991	8.35145614895	10.932733877	6.30203866071	5.67252671081	11.9230814702	11.0615833977	6.29409546631	8.47137355126	6.24808439261	5.53849821168	11.4767263649	9.35706046427	11.4133819691	MEP
