sample	TAL1	MEIS1	RUNX1	NPM1	FLT3	MPO	SPI1	ELANE	IDH1	KIT	GATA1	KLF1	DNMT3A	CSF3R	GATA2	IDH2	SOD1	cell_type
MEP.1	12.3108985819	9.42139658805	12.3857609724	13.331505149	8.24752030794	10.6561915152	6.172175946	5.30045493582	12.0848521752	10.7886766808	5.58006512434	9.08388693848	6.29857428659	5.44717546358	11.2614759643	9.45024884432	11.595946325	MEP
MEP.2	12.4220779413	9.78266582162	12.2528355577	13.3414717514	8.37548336434	10.3631637545	6.40456048897	5.11401635752	12.2029993169	10.9593503043	6.30408034993	8.67411191649	6.6739390093	5.30416482426	11.3500760258	9.29694431025	11.5524494002	MEP
MEP.3	12.4481238437	9.56122357252	12.5672983914	13.5602065729	7.91114650911	11.3407263898	6.09209333974	5.55243209385	11.784668093	11.1043873872	6.38531862575	9.33401977505	5.87635192275	6.09063599061	11.7828422634	9.3867273693	11.8156952654	MEP
MEP.4	12.2897208374	8.39826088092	12.0481527385	13.6238918042	6.25700220489	9.89657069279	7.17756188866	5.52607397089	11.3983392025	10.445060132	6.2827090063	9.57467182508	5.86766832887	5.25934253004	11.1100250977	7.98884334537	11.3889860543	MEP
MEP.5	12.2164537055	8.88542794428	12.6348430585	13.5314980357	7.7738900217	10.0198997722	5.92622415459	5.58893387014	11.8489065261	10.3903619487	6.00937326844	9.16655807525	6.65842836666	5.73201861558	11.673206444	9.11956543536	11.5921602799	MEP
MEP.6	12.6588647102	7.8148634658	12.3615470126	13.3195907628	7.26510068338	8.99216603466	6.13799597795	5.30209949318	11.7012739954	9.62877933568	6.07864644979	9.06047491817	5.98319219978	5.40302801887	11.4305875226	8.74090456	11.4476855757	MEP
MEP.7	12.7672161593	8.39571386116	12.5371910341	13.4539568362	6.19913262983	8.99858647863	6.17386557994	5.32425847591	11.8583793762	10.2895180114	6.24441058503	9.42678397711	6.07792697775	5.32653185298	11.8578087205	9.1739043161	11.578854018	MEP
MEP.8	12.2963729043	8.55401997466	12.1231089288	12.9682366685	6.62077581526	10.0334784931	6.03669639668	5.92063144192	11.6554650253	10.2494023616	5.62559778111	9.69894958646	6.21856601354	5.36010320197	10.9174374031	8.57692526828	11.7285753808	MEP
Megakaryocyte	11.2652375695	7.67792187602	11.1446778284	12.557502764	5.40659839641	9.65810267947	6.80886809128	5.9165220368	11.0298162825	8.68382820711	5.72840802737	7.16585169222	6.14142811527	6.10821849445	9.39845352878	7.24541842335	10.4351095124	Megakaryocyte
Megakaryocyte.1	13.2519236228	9.92843058097	10.3329567925	11.3242239165	5.52114166233	6.38125633833	6.14465248438	5.50068168584	9.86162517023	6.32363753332	5.96465102073	7.54343162188	6.4272859032	5.43182572126	8.95175219938	7.26218736529	9.62660995915	Megakaryocyte
Megakaryocyte.2	13.5078284797	10.2543295916	11.5625024785	12.146469494	5.58940887644	9.64815413951	6.10179948365	6.12888158152	11.2612265324	7.45936818459	6.50379598095	8.64276201158	5.31110445934	5.30731274534	10.1066703474	8.20350243193	11.142736578	Megakaryocyte
Megakaryocyte.3	13.0595438762	9.60647834954	11.2937512527	12.3149238805	5.64588859079	6.83861690907	6.38201838448	5.51726081858	10.0499973233	7.07933112458	5.65688100982	8.74721765545	6.01564114443	5.1742216656	8.38413595678	7.70348276977	9.76787545772	Megakaryocyte
Megakaryocyte.4	12.3880480693	8.65124082289	10.8720993181	11.8613995199	5.50815493738	7.50490813149	6.79275971197	6.44055840481	10.2652972241	6.85536337435	5.71572339653	8.82096534069	5.67051935545	5.39013084638	8.81873237834	7.75349816609	10.0754194206	Megakaryocyte
Megakaryocyte.5	11.7173050872	6.5626688108	10.820516016	12.4866947158	5.50483027926	6.88434043396	6.36119497283	5.65093287982	10.700408004	8.28329785631	6.46515864595	8.99699325353	5.73492033998	5.24992561007	7.86361966413	7.4210252484	10.3469382549	Megakaryocyte
Megakaryocyte.6	11.7876703381	7.67784262973	9.99753183354	10.8851093889	5.49598296158	8.99404349353	7.64147421138	6.62895108321	9.84888917845	6.15028762013	6.10604235706	8.94419570097	6.6002526484	5.958798557	7.41137995179	6.73228390622	9.39672813701	Megakaryocyte
Monocyte	8.39868692288	5.45899667939	11.5294946405	12.406965781	6.52359962452	7.8576738817	7.74321250283	5.77080142588	12.1475372844	5.72261223418	5.27888680866	6.57634109708	5.33621935715	7.98613772099	6.45982627625	8.26543960231	10.2486299752	Monocyte
Monocyte.1	8.15556972197	5.4233431658	11.6791393749	12.397125934	6.88601592352	6.24207194903	8.11719634089	5.26780947781	12.3579417243	5.98401628667	5.17904487738	6.57730557982	5.499146403	8.33155818069	5.68020246007	8.34854649928	10.4141609421	Monocyte
Monocyte.2	8.90844317131	5.85582264135	11.3883553917	12.2105134035	6.19117393654	7.45473205466	7.81731777802	5.8743046975	12.3055403817	6.0240149967	5.40472084733	6.30895412915	5.70464101653	8.04779503388	6.66251968396	8.45451673265	10.0547067765	Monocyte
Monocyte.3	8.67344024046	5.92644306465	11.5416059376	12.2562316013	7.19375248419	7.5520929189	7.35929200485	5.60687268278	12.0887469509	5.79755180458	5.44368470237	6.53847445338	5.61427963199	8.05757241837	6.38694225036	7.73448482165	9.75140255013	Monocyte
Monocyte.4	9.60189374119	5.95573052687	10.9964472425	11.6342595965	5.48541577801	10.6073193701	8.07897569849	8.42397502671	11.3400568873	6.66026035384	5.49738478028	6.75512987962	5.77171316742	8.06284461944	6.92030931926	7.53147550994	9.42526461726	Monocyte
Myeloid DC	7.07711731113	5.4900184773	11.0628991932	12.548704962	9.96016003161	5.57807812599	7.43509119503	5.25028092449	11.6969460268	7.12322682955	5.25886485759	6.60455955208	5.6600588063	5.96787687551	5.87427689757	8.48023554772	10.7836636618	Myeloid DC
Myeloid DC.1	6.50332470622	5.73399133129	11.1601907705	12.5790761098	9.55833249561	5.63815083127	7.27821373296	5.13122193684	11.72055047	6.42424425107	5.38043341171	6.49229427864	5.56485080129	5.77073878005	5.68822954406	8.28290926481	10.7482498553	Myeloid DC
Myeloid DC.2	6.81771697239	5.64448764301	10.6139481633	12.5364329086	9.36604926876	5.59348468639	7.73669409541	5.37542588841	11.6822120075	6.73259578568	5.49550702595	6.41490579197	5.90742760359	6.08286351452	6.34392753349	8.09794337398	10.2415910327	Myeloid DC
Myeloid DC.3	6.75728182508	5.26933717847	10.5736080068	12.5842128176	9.70669929135	5.86807937521	7.58397769898	5.45177076116	11.240993176	7.44406995479	5.60407620073	6.71988920977	5.36492908057	5.60662251936	6.05688860131	7.64166757722	10.3344128992	Myeloid DC
Myeloid DC.4	6.65832595469	5.56369030098	10.0910250376	12.5743925971	8.92507359276	5.44289902108	7.26532565788	5.56190381563	11.0538449317	6.7196501926	5.68660779829	8.19097400793	5.67783077703	5.55764570133	5.52052648485	6.74934458319	9.15864289475	Myeloid DC
NK CD56+CD16+	6.30418296041	6.05221010593	11.0669697641	12.6845612674	5.30035350265	5.2267572718	6.30706669564	5.48164398143	10.6302198704	5.79727961918	5.45861567521	7.25088911221	5.82049526425	5.12012809857	5.54707246315	8.6654942992	10.0326214687	NK CD56+CD16+
NK CD56+CD16+.1	6.74541628447	5.77711586706	11.2356265577	12.6061349642	5.26569331262	5.45260442563	6.18836365438	5.3304031376	10.3860432508	5.51464373925	5.56513779583	7.611720255	5.72712590439	5.27181803887	5.63678959247	8.26500582903	9.7626040723	NK CD56+CD16+
NK CD56+CD16+.2	6.45565729316	5.70398449717	11.6056562089	12.7471512216	5.42311090744	5.17909385585	5.76720168759	5.4673239871	10.1086151276	6.02505203304	4.96012028105	6.49788370774	5.53403768562	5.07659786984	5.84232014446	9.50622425719	10.984388091	NK CD56+CD16+
NK CD56+CD16+.3	6.65619294302	5.80974850588	11.0095792019	12.6426826114	5.2495770478	5.40138328552	6.0121105128	5.35067008204	10.0887170465	5.62248939106	5.29613923785	6.90547417756	5.80211128694	5.14649624832	5.85400181735	8.67748927391	9.87484117309	NK CD56+CD16+
NK CD56+CD16+.4	6.40584121396	5.61750944171	11.8054498309	12.7553531434	5.47918274428	5.29752070425	6.18851105539	5.22591035842	10.3726325501	5.6907027881	5.4557926404	7.34935503371	5.66391022595	5.01866770438	5.72877836467	9.1160030157	9.97196444195	NK CD56+CD16+
NK CD56-CD16+	6.78185186734	5.35455634913	10.1797781822	11.6767163573	5.42928568892	5.26561252956	8.09954394842	5.27166442362	10.2350700875	5.69957030879	5.40845528895	7.15287768913	5.73380063992	5.45489319758	5.60276974972	8.24777576266	10.4869454003	NK CD56-CD16+
NK CD56-CD16+.1	7.01713182484	5.42801350427	9.7812578309	11.8808954677	5.46666273649	5.1067076033	8.28424582886	5.28205168558	9.84677033396	5.56987110456	5.34906256873	7.07606679244	5.83088713948	5.28916582285	6.43348146336	8.47737088107	11.0882229696	NK CD56-CD16+
NK CD56-CD16+.2	6.82628338061	5.36066104592	10.2327216125	11.9025075595	5.4263307024	5.42910831426	8.60659203383	5.16039112015	10.8711814344	5.84140341553	5.58172327409	6.34870253182	5.81825851842	5.91394064909	5.83091532029	9.05668474829	11.0148907712	NK CD56-CD16+
NK CD56-CD16+.3	6.37191413417	5.5118040463	8.97253931363	11.4257398763	5.43365166274	5.42205133215	7.97396250336	5.45964245704	9.18884515369	5.41063848665	5.51145477446	8.71261093046	6.02538744561	5.41016901111	5.59333040045	7.07857415807	10.0550939201	NK CD56-CD16+
NK CD56-CD16-	6.27478878995	5.80753610131	9.21808907518	12.8612194344	5.56677227047	5.42154501319	6.30827717008	5.52732867147	10.0401613713	8.0002443412	5.52110516994	7.3131917899	6.07045381546	5.08597853427	5.55191223272	7.8688089302	9.1685623939	NK CD56-CD16-
NK CD56-CD16-.1	6.83208068047	5.87983119919	10.1055107857	12.8649243115	5.43566112785	5.5331808729	6.03584517875	5.23577029393	10.5242402427	9.10569161828	5.38059180489	6.44778655497	6.02397719865	4.98580325717	5.89258265537	8.7733580381	9.94943040179	NK CD56-CD16-
NK CD56-CD16-.2	6.34501081516	5.9203593882	9.89264595874	12.7864718588	5.66672276549	5.38335026688	6.38694750617	5.31608263466	9.87476423636	7.19049795568	5.90677909646	7.90068820337	6.04371352119	5.03759611951	5.79270739744	8.52059500194	9.56417346703	NK CD56-CD16-
NK CD56-CD16-.3	6.71391843784	6.33072974778	10.1742267712	12.5395144846	5.40583673302	5.94168910576	5.71176621427	5.31649635603	10.836600645	10.200621633	5.13844289165	6.62305550762	5.68800158708	4.97334529837	6.31858474171	8.94420408661	9.27791900048	NK CD56-CD16-
NK CD56-CD16-.4	7.46101753651	5.90020609255	8.74663918982	12.9203282388	5.7184100679	5.98167910404	6.5084268996	5.53958076886	9.24037438811	8.0055201269	5.80221105535	8.80361984598	5.95716642522	5.20268122405	6.32655062862	7.00854392657	9.02129946482	NK CD56-CD16-
NKT	7.14444410268	5.91926982383	7.97224547288	12.1562948638	5.3454660803	5.31261580443	8.12163294808	6.00578572795	9.11888104557	5.50330178778	6.2447830103	9.01210691392	6.13954730132	5.74252285815	6.13109385651	5.10749367715	9.63682613293	NKT
NKT.1	6.82286098808	5.13803854568	9.92481018459	12.0226124704	5.76089359109	5.55080113026	8.701698305	5.32199969169	10.1852839552	5.64087750757	5.31291838659	7.07978634133	5.61848295081	5.23939994223	6.298664332	8.61201307633	11.6379012538	NKT
NKT.2	6.34521754163	5.70752372504	10.8946884998	12.9140432897	5.45370179191	5.24571751645	6.35606859657	5.37679187644	9.33774886389	6.32340420667	5.41380259474	6.89025759513	5.73795651471	5.14919789756	5.80284065427	7.50838671166	10.3138262339	NKT
NKT.3	7.13616442595	5.82575077374	9.78259604508	12.5335502491	5.42422950026	5.17340344227	6.43556890569	5.72033768998	7.79812257755	6.33243084607	5.85220432243	8.20530916491	6.5948646697	5.34682355445	6.01633223326	5.68173437233	9.29798949543	NKT
Naive B-cells	6.83868662167	5.5838830564	10.977707687	13.0425251104	5.56188432695	6.06048507821	6.50598832126	5.14346724332	10.6251383838	5.98203564761	5.55958906228	5.14306459447	5.53684892463	5.19704623109	5.82444786164	8.17155472386	10.5499492128	Naive B-cells
Naive B-cells.1	6.50655345306	5.55243581914	10.7199426314	13.2118659065	5.57739345261	5.68277252063	5.95875224482	5.15716945371	10.4831720394	6.02541185041	5.57941946287	5.98298323072	5.26896269759	5.21506040177	5.84743931061	8.09997740613	10.6030371863	Naive B-cells
Naive B-cells.2	6.89028822564	5.1891103615	10.6974153491	13.012351001	5.38460054381	5.8855629302	6.55024767044	5.55341607311	10.9139916568	6.12898353887	5.29515825921	5.142846506	5.85674470751	5.37691268825	6.07652413114	7.73409777496	10.488397778	Naive B-cells
Naive B-cells.3	6.81679164119	5.33423707439	10.5985340667	13.0468256565	5.99694621141	6.08867877476	6.15005390014	5.22110364469	10.1614908735	6.14726532889	5.53127638569	5.18968372997	5.49090910876	5.14356824985	5.8214363806	8.0604969023	10.799385431	Naive B-cells
Naive B-cells.4	6.61586198786	4.97684068967	10.7691974806	13.1646320328	5.7541883122	5.89513954659	6.52536749995	5.13184378827	10.4718405087	5.98265726905	5.37138621433	4.97700017419	5.53813704555	5.40087010581	5.83793456672	8.10435508634	10.866995935	Naive B-cells
Naive CD4+ T-cell	7.01913771679	5.57320474018	11.5130956781	12.8353695617	5.48727502413	5.74763922621	6.04480954161	5.19179062443	10.0018083716	6.39897251894	5.66116974795	6.68249641442	6.36174551136	4.85874879139	6.35855027025	7.84720276761	10.9815253639	Naive CD4+ T-cell
Naive CD4+ T-cell.1	7.6168298004	6.24473135295	11.0798081577	12.7831417358	5.7456042009	5.38630262728	6.16471087411	5.5455038145	9.53075898095	5.67296535637	5.40948582908	6.80071659894	6.47163395268	5.10065504723	6.46439533899	6.85053788296	10.5064536086	Naive CD4+ T-cell
Naive CD4+ T-cell.2	6.87719162866	6.48489515295	11.7050518989	13.0601792544	5.83176753569	6.2495699539	5.81362254922	5.57390370238	10.3070041637	6.1043523565	5.92960696949	5.13674841325	5.9628585891	5.82581501946	6.48663902301	8.71855108447	11.0865218112	Naive CD4+ T-cell
Naive CD4+ T-cell.3	7.06217304132	5.92749458718	11.5786391608	13.2073268475	5.35212818067	5.9019901671	6.04648688108	5.45845401494	10.2444981419	5.75848396189	5.28534403884	5.80132833818	6.3172667612	5.43145720619	6.14005149639	8.34209571909	11.4713849691	Naive CD4+ T-cell
Naive CD4+ T-cell.4	6.60059474249	5.58121677503	11.6404481682	13.2994751594	5.32543203202	5.61688805425	6.04549889169	5.20883983133	9.31224202994	5.7773910647	5.4290372431	6.71927711025	6.16664018673	5.11978856361	6.01252685842	7.44023704375	11.0261033801	Naive CD4+ T-cell
Naive CD4+ T-cell.5	6.6668032952	5.21366287693	11.8285638759	13.2522393643	5.33575324494	5.84444828587	5.49867376311	5.68231038523	9.81083854661	5.9492984061	5.59986743346	5.31888618191	6.36752486817	5.3859316862	6.12894946999	8.64993609137	11.3957754187	Naive CD4+ T-cell
Naive CD4+ T-cell.6	6.48504561633	5.32259277168	11.4348197286	13.1509111793	5.43798843909	5.63194592989	6.13275549869	5.20619824693	9.31807631701	5.53804879642	5.37567205071	6.48549174442	6.75699711291	5.05019160234	6.00959947811	8.25659179569	10.9718814319	Naive CD4+ T-cell
Naive CD8+ T-cell	7.47710388249	6.01779466883	11.2630503444	12.8071081769	5.42816794259	5.34785609863	5.98528424866	5.12657953488	10.0847113874	6.19256115137	5.09438881925	6.52712244315	5.91253861846	5.03894870899	6.21303635463	7.6439899832	10.6635175977	Naive CD8+ T-cell
Naive CD8+ T-cell.1	7.57367697773	5.94086596525	10.9647591139	12.654509406	5.76997040212	5.52318197622	6.15861770578	5.57262508028	9.61319512319	5.8669940364	5.21906467294	6.65731914115	6.10746150736	5.30150600849	6.05341792715	7.13985805302	10.8459320844	Naive CD8+ T-cell
Naive CD8+ T-cell.2	6.31194283916	5.42560021609	11.1921565948	13.127720053	5.39255472868	6.0451329144	5.30084344278	5.66722837863	10.6680131604	5.95847474549	6.03157713948	5.03980653899	6.58489180735	5.2849801139	5.68500388151	8.03392451849	11.1564949668	Naive CD8+ T-cell
Naive CD8+ T-cell.3	5.84414000052	5.07042292422	11.4272900122	13.2861626952	5.50817529362	5.97982724919	5.20469237249	5.47173867179	10.008692675	5.94642204745	5.48941084493	5.67519836109	6.8584935411	5.44101445778	6.27315568209	8.2491311428	11.3238404087	Naive CD8+ T-cell
Naive CD8+ T-cell.4	5.97210690327	5.59923369963	11.6040551727	13.2447300373	5.49831678741	5.59074133753	5.0890328868	5.07920357627	9.88000255881	5.55423370237	5.46184945907	5.31327049522	6.86234054347	5.19568330135	5.64352850338	8.13700690531	11.4704497139	Naive CD8+ T-cell
Naive CD8+ T-cell.5	6.48478448263	5.38985165517	11.4691555345	13.2686108707	5.3382345325	5.74509047192	5.59801783943	5.30530887308	9.58190728126	5.88788992988	5.33905526769	6.49976006988	6.38717019635	5.06433967891	6.27251970786	7.8958432892	11.4903976031	Naive CD8+ T-cell
Naive CD8+ T-cell.6	6.67585594547	5.59361502353	11.0530427801	13.3003906532	5.51262543841	5.38873352872	5.78775506665	5.17975431404	10.2657681993	5.48922473732	5.26162215598	6.35234829357	7.15515359588	5.18330076876	5.77451531205	8.17524919677	11.0663293532	Naive CD8+ T-cell
Plasmacytoid DC	7.82123895782	6.72024141656	10.5636288843	11.8911215474	8.55195433125	6.18859248332	6.23437433814	5.54782847539	11.2491519299	6.74107119445	5.36276055418	6.70518661451	5.48418702	5.29372300811	6.36039663914	7.24027986812	10.6923576698	Plasmacytoid DC
Plasmacytoid DC.1	6.59595109101	5.82034990577	9.98363123166	12.769411097	8.07586489435	5.42625341182	6.4844864349	5.40109415323	10.8022376811	6.26222208163	5.8210133199	8.65898133305	6.11339701981	5.51092180208	5.88256944007	6.66137793464	9.56245508251	Plasmacytoid DC
Plasmacytoid DC.2	6.47215480244	5.69691200327	9.30116912892	12.1614760515	7.23601541883	5.08177222269	6.51146708394	5.35859742762	10.3096987037	5.94322998163	5.5058012213	8.60388964181	5.71765338703	5.17399278399	5.98421120302	5.83570928537	8.42063298157	Plasmacytoid DC
Plasmacytoid DC.3	7.45998557713	6.06390740073	10.1108556404	12.5497759794	8.37694109209	5.66260494311	6.33270727419	5.49878142611	10.1543647765	5.88182634884	5.77129541865	6.97834334379	5.61575169518	5.11919314825	9.14620149575	7.34819514946	10.0315531655	Plasmacytoid DC
Plasmacytoid DC.4	7.67687207117	6.21555137113	7.95656210819	12.6746545186	6.64594049602	5.52175856725	7.47424775885	5.91305185937	9.44874604368	5.57548953176	5.8198345322	8.45237247885	6.63447247904	6.22539182978	5.79210723172	5.13854201374	7.70698665085	Plasmacytoid DC
Pro B-cell	8.55787885655	6.42127167182	10.1915074595	11.9091719464	5.46208355862	6.03936757724	6.20679526346	5.96699983807	9.60834643712	6.38606660903	5.35284784753	6.80222745367	7.11045894509	5.28440548088	5.99167860258	8.34025479246	10.2964519278	Pro B-cell
Pro B-cell.1	8.25963195454	5.87304535868	9.59733460309	12.1316099686	5.6748559264	5.5876995867	7.26964643826	5.85177534101	9.81246002091	5.85096329172	5.32213255135	6.76770856876	6.01344322652	5.22001083491	6.01403169027	7.41501232226	9.49375779218	Pro B-cell
Pro B-cell.2	8.27503946718	8.08433249072	6.9429065982	11.9254778231	5.7194958017	6.43828485521	7.98801312301	5.80504872467	9.83107863663	6.74995923582	5.75830970351	7.28478508988	6.07099200371	5.59346351119	6.61582252043	7.90841757209	7.30402978031	Pro B-cell
Pro B-cell.3	8.3427548229	5.92857883161	9.55110108012	11.4993678908	5.69285348318	6.56550815006	6.52508780571	5.86929084033	8.72625478289	5.88613978311	5.48044329551	8.52236726354	5.9229955918	5.64006238158	5.86383279898	6.40694438028	9.2970231758	Pro B-cell
Pro B-cell.4	11.2210981777	6.54174980576	10.6165218815	12.2458923909	5.75470663044	10.4115358906	7.71619413287	8.63632993275	9.6435634581	6.61448365062	5.33245677572	9.41204756972	5.94078533301	5.59152542055	6.55881851235	7.56916960191	10.1484388338	Pro B-cell
